,date,open,high,low,close,volume
0,2009-10-28,4111.617,4182.078,4098.415,4182.078,781608500
1,2009-10-29,4130.472,4185.567,4107.391,4135.283,885491600
2,2009-10-30,4186.98,4233.273,4160.965,4187.778,881840700
3,2009-11-02,4115.831,4325.361,4100.538,4324.185,1152899600
4,2009-11-03,4327.318,4397.519,4315.323,4369.147,1142312800
5,2009-11-04,4371.088,4418.173,4357.857,4391.138,1017821200
6,2009-11-05,4397.834,4411.788,4354.116,4411.788,912389300
7,2009-11-06,4428.915,4451.236,4407.522,4417.506,1014402800
8,2009-11-09,4425.599,4431.068,4388.078,4428.324,818645900
9,2009-11-10,4442.544,4493.067,4433.007,4472.264,897354100
10,2009-11-11,4483.107,4511.321,4454.663,4497.691,817006100
11,2009-11-12,4507.355,4621.882,4507.355,4571.856,1252752500
12,2009-11-13,4565.314,4650.569,4544.578,4650.569,1231774300
13,2009-11-16,4680.29,4788.51,4680.29,4750.52,1425606700
14,2009-11-17,4758.999,4758.999,4694.695,4738.959,974743900
15,2009-11-18,4749.184,4763.57,4698.435,4732.388,1298844900
16,2009-11-19,4734.983,4757.868,4697.128,4745.029,1381471600
17,2009-11-20,4726.52,4765.724,4704.633,4746.727,1150810900
18,2009-11-23,4747.685,4872.791,4742.487,4872.519,1348743500
19,2009-11-24,4890.384,4916.044,4652.036,4669.113,1749797800
20,2009-11-25,4653.883,4833.346,4652.858,4832.411,1284388400
21,2009-11-26,4843.69,4848.228,4582.387,4603.513,1425778200
22,2009-11-27,4547.337,4631.49,4483.051,4513.506,1023158900
23,2009-11-30,4556.094,4772.813,4556.094,4771.944,1168563500
24,2009-12-01,4769.919,4882.781,4754.538,4862.663,1295826700
25,2009-12-02,4877.131,4894.038,4843.913,4879.888,1032401200
26,2009-12-03,4879.23,4879.23,4815.911,4869.097,1146412400
27,2009-12-04,4858.406,4880.329,4690.002,4796.652,1284003900
28,2009-12-07,4847.555,4871.508,4815.676,4867.05,953631100
29,2009-12-08,4872.035,4887.892,4797.794,4844.188,870134000
30,2009-12-09,4809.525,4853.611,4783.21,4814.485,836558800
31,2009-12-10,4842.428,4890.147,4828.104,4863.596,848538800
32,2009-12-11,4875.386,4916.978,4850.918,4870.361,762888200
33,2009-12-14,4871.155,4873.871,4780.186,4865.477,728096000
34,2009-12-15,4856.719,4902.288,4832.25,4860.381,623874500
35,2009-12-16,4846.309,4871.099,4796.695,4807.844,634956400
36,2009-12-17,4806.761,4821.245,4664.835,4674.067,675797700
37,2009-12-18,4638.075,4639.753,4538.277,4540.659,627358800
38,2009-12-21,4543.803,4616.561,4543.803,4616.304,467757600
39,2009-12-22,4627.757,4639.15,4513.63,4530.803,521439100
40,2009-12-23,4520.699,4629.794,4520.699,4628.243,497002600
41,2009-12-24,4641.128,4796.824,4634.778,4781.153,697545700
42,2009-12-25,4783.043,4808.131,4755.492,4787.611,536593900
43,2009-12-28,4800.868,4865.03,4800.868,4863.226,758348400
44,2009-12-29,4869.189,4888.831,4806.309,4887.881,797300600
45,2009-12-30,4883.491,4883.491,4810.968,4864.399,802075100
46,2009-12-31,4868.519,4910.399,4843.618,4909.502,860066200
47,2010-01-04,4939.748,4947.365,4886.96,4888.17,902304000
48,2010-01-05,4887.517,4897.736,4814.424,4847.667,955545200
49,2010-01-06,4847.694,4848.277,4777.125,4785.942,1045448700
50,2010-01-07,4776.569,4777.788,4614.494,4651.615,1107531000
51,2010-01-08,4631.191,4679.319,4582.511,4678.742,841964100
52,2010-01-11,4717.432,4742.209,4611.41,4630.261,991519900
53,2010-01-12,4629.131,4746.392,4612.28,4746.196,1033845600
54,2010-01-13,4651.713,4775.342,4631.296,4705.871,1206637000
55,2010-01-14,4721.571,4860.458,4721.511,4853.133,1302044300
56,2010-01-15,4865.445,4893.585,4844.206,4869.968,1041392200
57,2010-01-18,4878.196,4948.609,4866.931,4944.057,1080436900
58,2010-01-19,4954.197,4956.442,4892.979,4911.052,884740600
59,2010-01-20,4909.288,4910.012,4726.275,4742.633,1088415700
60,2010-01-21,4737.929,4767.209,4693.958,4755.69,787999900
61,2010-01-22,4704.264,4725.908,4576.692,4646.871,863974000
62,2010-01-25,4628.966,4650.664,4595.844,4597.863,671983400
63,2010-01-26,4607.281,4629.946,4477.482,4507.025,695201200
64,2010-01-27,4506.013,4534.073,4435.509,4466.604,632646100
65,2010-01-28,4462.272,4542.493,4444.936,4539.857,459025700
66,2010-01-29,4529.644,4623.947,4509.073,4559.976,609275200
67,2010-02-01,4563.958,4570.801,4481.432,4534.734,698518800
68,2010-02-02,4543.493,4576.509,4489.809,4492.652,631296400
69,2010-02-03,4498.506,4538.597,4389.747,4538.564,693826000
70,2010-02-04,4526.41,4585.703,4496.354,4549.813,689683200
71,2010-02-05,4468.498,4508.309,4441.227,4475.978,588700900
72,2010-02-08,4473.202,4507.33,4469.338,4487.498,442529200
73,2010-02-09,4487.321,4509.076,4455.002,4478.253,409284700
74,2010-02-10,4508.661,4532.063,4495.427,4531.872,375386500
75,2010-02-11,4534.944,4586.234,4525.021,4557.834,400516900
76,2010-02-12,4571.214,4615.362,4563.315,4607.55,409430000
77,2010-02-22,4602.367,4606.068,4561.909,4562.5,468884400
78,2010-02-23,4555.776,4571.164,4486.724,4570.623,582768300
79,2010-02-24,4552.557,4641.512,4531.343,4641.169,604183300
80,2010-02-25,4646.359,4707.862,4645.891,4703.217,841788600
81,2010-02-26,4701.1,4732.649,4681.959,4695.522,670565400
82,2010-03-01,4691.211,4723.582,4683.844,4707.244,714139900
83,2010-03-02,4717.663,4739.603,4676.083,4691.617,939541600
84,2010-03-03,4696.327,4744.525,4667.196,4744.145,1222450800
85,2010-03-04,4749.645,4779.15,4603.065,4617.617,1332131600
86,2010-03-05,4619.467,4660.741,4599.606,4639.108,700832400
87,2010-03-08,4651.816,4664.758,4641.797,4657.264,686144300
88,2010-03-09,4658.592,4671.854,4630.348,4660.75,698612200
89,2010-03-10,4658.782,4663.795,4589.799,4612.026,790756800
90,2010-03-11,4610.704,4620.613,4550.056,4570.67,614953100
91,2010-03-12,4572.858,4584.182,4513.579,4517.194,506208500
92,2010-03-15,4513.866,4520.489,4431.231,4445.423,492591400
93,2010-03-16,4455.793,4476.018,4421.518,4464.676,396060600
94,2010-03-17,4477.661,4565.259,4471.456,4565.259,592588200
95,2010-03-18,4577.849,4600.479,4551.05,4568.059,667493400
96,2010-03-19,4579.38,4600.834,4556.957,4598.636,522941900
97,2010-03-22,4607.981,4625.24,4587.145,4621.967,659924200
98,2010-03-23,4623.28,4633.361,4590.034,4600.455,652992000
99,2010-03-24,4603.105,4631.16,4601.698,4620.421,598539900
100,2010-03-25,4612.661,4612.661,4545.813,4545.813,522322100
101,2010-03-26,4541.721,4616.979,4541.324,4606.501,534314500
102,2010-03-29,4631.76,4679.676,4629.33,4677.738,720506100
103,2010-03-30,4683.611,4705.744,4675.115,4700.43,755835300
104,2010-03-31,4704.454,4706.576,4659.901,4673.702,571956200
105,2010-04-01,4675.515,4739.334,4675.428,4738.541,749753100
106,2010-04-02,4742.983,4746.941,4711.526,4736.709,843089800
107,2010-04-06,4742.968,4747.632,4684.746,4703.253,768659000
108,2010-04-07,4704.453,4707.546,4661.888,4685.489,682180800
109,2010-04-08,4684.533,4684.712,4628.111,4644.912,790592400
110,2010-04-09,4648.092,4689.532,4636.994,4689.457,677752600
111,2010-04-12,4702.261,4709.548,4634.952,4660.614,921394100
112,2010-04-13,4659.741,4690.174,4577.218,4661.422,903464600
113,2010-04-14,4666.056,4707.064,4646.525,4706.738,822815900
114,2010-04-15,4710.148,4717.2,4649.95,4677.807,792331500
115,2010-04-16,4679.637,4694.577,4644.83,4672.341,536787900
116,2010-04-19,4635.619,4635.619,4473.112,4475.358,886985500
117,2010-04-20,4471.232,4504.455,4402.832,4455.575,752085400
118,2010-04-21,4459.451,4579.353,4459.349,4578.92,966259100
119,2010-04-22,4573.11,4643.515,4541.925,4607.207,892815200
120,2010-04-23,4605.358,4637.117,4541.84,4547.941,736748200
121,2010-04-26,4528.912,4564.483,4506.107,4510.072,780423200
122,2010-04-27,4504.997,4505.486,4352.116,4419.29,729335700
123,2010-04-28,4380.828,4450.616,4353.009,4404.265,595117600
124,2010-04-29,4418.332,4442.929,4323.479,4326.476,708934100
125,2010-04-30,4300.288,4309.981,4174.895,4244.949,815660800
126,2010-05-04,4176.223,4255.303,4153.147,4203.664,505148500
127,2010-05-05,4163.567,4269.449,4129.086,4269.286,717952300
128,2010-05-06,4258.003,4259.055,4118.181,4121.82,797867200
129,2010-05-07,4041.323,4119.141,4006.234,4038.191,974067500
130,2010-05-10,4041.977,4095.63,3961.784,4040.77,716176400
131,2010-05-11,4115.344,4129.205,3944.294,3950.464,690126300
132,2010-05-12,3928.456,3969.27,3839.063,3921.153,727778800
133,2010-05-13,3921.982,4033.104,3901.449,4032.969,717236900
134,2010-05-14,4006.084,4050.204,3982.499,4017.237,573200000
135,2010-05-17,3974.527,3974.527,3796.409,3800.017,614664700
136,2010-05-18,3789.071,3860.686,3727.722,3842.648,621398400
137,2010-05-19,3826.955,3897.306,3803.165,3859.681,537847100
138,2010-05-20,3831.414,3933.349,3823.779,3837.111,610211500
139,2010-05-21,3753.096,3922.876,3731.538,3922.087,700432300
140,2010-05-24,3956.535,4093.873,3956.535,4071.063,948297800
141,2010-05-25,4054.616,4058.07,3969.934,3996.762,790451000
142,2010-05-26,3987.237,4017.65,3947.946,3989.225,554964200
143,2010-05-27,3984.305,4067.936,3947.008,4058.358,718157300
144,2010-05-28,4090.304,4102.4,4029.175,4049.771,710642900
145,2010-05-31,4040.623,4091.358,3971.952,3972.522,662548300
146,2010-06-01,3948.053,3993.884,3873.661,3937.332,604694400
147,2010-06-02,3933.075,3979.567,3891.425,3979.567,560758400
148,2010-06-03,3992.825,4027.41,3956.89,3959.54,579707900
149,2010-06-04,3954.629,4006.594,3940.918,4001.992,520404000
150,2010-06-07,3926.803,3994.116,3913.246,3982.599,575827300
151,2010-06-08,3987.253,4036.239,3983.973,4025.428,570970100
152,2010-06-09,4040.146,4117.912,4039.489,4115.566,794969100
153,2010-06-10,4102.983,4160.894,4087.845,4123.114,625183800
154,2010-06-11,4148.864,4172.618,4110.989,4111.243,607392300
155,2010-06-17,4136.551,4148.453,4064.623,4065.403,391681600
156,2010-06-18,4052.101,4061.949,3926.566,3943.527,493003900
157,2010-06-21,3939.243,4048.891,3912.224,4048.794,465002900
158,2010-06-22,4044.884,4085.308,4033.814,4066.789,470700900
159,2010-06-23,4049.045,4084.986,4011.82,4051.301,424798900
160,2010-06-24,4054.207,4082.853,4031.436,4053.687,379985900
161,2010-06-25,4043.123,4051.399,3987.184,4028.482,348469700
162,2010-06-28,4025.76,4040.229,3973.822,3987.949,345191500
163,2010-06-29,3986.591,4005.56,3802.609,3804.028,546472800
164,2010-06-30,3770.623,3782.742,3736.727,3770.925,432042700
165,2010-07-01,3773.891,3799.367,3705.264,3705.754,412290200
166,2010-07-02,3701.167,3719.6,3573.577,3684.845,500846300
167,2010-07-05,3649.59,3695.211,3602.556,3672.26,329459400
168,2010-07-06,3655.066,3765.904,3653.028,3755.814,407400200
169,2010-07-07,3763.526,3825.072,3750.747,3825.072,503893800
170,2010-07-08,3837.839,3847.558,3801.187,3822.822,497319900
171,2010-07-09,3830.142,3957.098,3798.991,3942.123,706118100
172,2010-07-12,3945.051,3996.153,3931.229,3969.421,638076700
173,2010-07-13,3944.616,3948.898,3884.685,3927.078,550855000
174,2010-07-14,3929.259,3994.561,3921.177,3940.104,633778000
175,2010-07-15,3940.104,3992.562,3901.583,3907.205,518303500
176,2010-07-16,3891.432,3938.211,3864.101,3929.477,386509000
177,2010-07-19,3905.926,4032.151,3893.113,4023.989,615346800
178,2010-07-20,4031.264,4117.787,4031.264,4101.368,851739300
179,2010-07-21,4105.055,4155.887,4092.695,4114.543,800784700
180,2010-07-22,4107.058,4159.571,4098.265,4157.743,626465800
181,2010-07-23,4162.78,4184.002,4125.117,4161.779,660767600
182,2010-07-26,4166.383,4192.034,4143.787,4192.034,609134800
183,2010-07-27,4187.235,4228.848,4168.334,4210.929,635841800
184,2010-07-28,4216.648,4297.846,4200.522,4292.247,833960200
185,2010-07-29,4296.183,4314.177,4239.599,4279.24,850835700
186,2010-07-30,4265.792,4280.393,4228.978,4270.14,567619100
187,2010-08-02,4275.624,4389.955,4273.51,4378.21,817694200
188,2010-08-03,4384.251,4397.529,4297.116,4297.824,801797000
189,2010-08-04,4282.181,4325.435,4235.139,4320.845,764685400
190,2010-08-05,4323.773,4392.515,4311.529,4362.673,865372900
191,2010-08-06,4360.835,4429.141,4325.57,4427.455,959224400
192,2010-08-09,4427.389,4483.999,4420.021,4467.149,897819400
193,2010-08-10,4470.279,4472.58,4321.393,4321.393,940552000
194,2010-08-11,4309.837,4398.878,4309.689,4387.61,640421800
195,2010-08-12,4344.29,4431.507,4326.808,4356.78,732061800
196,2010-08-13,4356.476,4437.36,4338.443,4434.541,628127600
197,2010-08-16,4432.545,4542.784,4416.672,4530.365,867622500
198,2010-08-17,4536.097,4614.852,4535.473,4603.018,1056115400
199,2010-08-18,4607.855,4639.208,4581.21,4604.982,907598900
200,2010-08-19,4601.542,4634.204,4573.379,4587.536,786827100
201,2010-08-20,4569.825,4571.4,4464.322,4476.482,770999700
202,2010-08-23,4472.715,4521.896,4472.715,4491.89,545476300
203,2010-08-24,4484.32,4570.91,4455.588,4546.709,857257000
204,2010-08-25,4522.821,4555.117,4475.613,4477.523,759324600
205,2010-08-26,4481.018,4527.142,4474.893,4502.649,781155100
206,2010-08-27,4495.663,4529.976,4475.041,4529.739,574274800
207,2010-08-30,4555.21,4697.354,4555.21,4683.388,908291300
208,2010-08-31,4668.064,4697.474,4652.024,4671.407,784148000
209,2010-09-01,4674.26,4708.946,4557.904,4611.401,836474000
210,2010-09-02,4644.468,4750.642,4641.195,4728.602,1023204900
211,2010-09-03,4739.735,4822.343,4726.287,4767.835,966631700
212,2010-09-06,4796.056,4847.042,4761.659,4786.884,898994200
213,2010-09-07,4791.776,4800.931,4745.582,4790.864,745987600
214,2010-09-08,4775.13,4835.771,4766.638,4829.677,787661200
215,2010-09-09,4845.681,4855.73,4741.715,4748.485,896270300
216,2010-09-10,4750.204,4797.863,4685.085,4790.637,770206500
217,2010-09-13,4795.404,4879.447,4795.404,4852.738,768166200
218,2010-09-14,4870.113,4892.493,4840.331,4858.603,927153100
219,2010-09-15,4854.29,4854.843,4740.692,4759.508,997962800
220,2010-09-16,4746.16,4760.626,4611.955,4655.183,819528400
221,2010-09-17,4657.581,4717.59,4625.383,4697.16,573489200
222,2010-09-20,4706.271,4753.1,4674.513,4725.074,619855800
223,2010-09-21,4737.373,4777.063,4728.448,4765.741,485543200
224,2010-09-27,4785.118,4860.823,4782.225,4857.24,577495500
225,2010-09-28,4860.916,4868.916,4826.621,4853.983,650401300
226,2010-09-29,4852.973,4873.699,4780.505,4787.031,563015700
227,2010-09-30,4764.699,4854.812,4763.024,4849.504,516207100
228,2010-10-08,4890.602,4984.506,4889.521,4960.6,804761700
229,2010-10-11,4978.465,5000.743,4893.401,4934.418,1355627100
230,2010-10-12,4927.744,4981.462,4918.815,4968.716,1274164200
231,2010-10-13,4963.674,5021.954,4920.222,5019.54,1543703000
232,2010-10-14,5038.533,5045.646,4870.156,4872.467,1479405100
233,2010-10-15,4852.778,4947.895,4846.544,4919.69,1166358400
234,2010-10-18,4922.241,4924.968,4759.548,4863.389,1461609400
235,2010-10-19,4853.551,5030.195,4845.002,5027.709,1120034100
236,2010-10-20,4933.084,5186.53,4925.238,5155.354,1494803700
237,2010-10-21,5163.562,5226.961,5109.014,5145.14,1025317100
238,2010-10-22,5155.277,5235.623,5151.648,5204.98,1152019900
239,2010-10-25,5231.442,5344.816,5230.409,5344.501,1601487000
240,2010-10-26,5347.225,5347.385,5262.854,5318.349,1354316500
241,2010-10-27,5311.823,5323.088,5188.609,5204.044,1079558500
242,2010-10-28,5194.208,5235.036,5118.138,5150.949,851676000
243,2010-10-29,5148.431,5185.627,5102.792,5167.801,862382500
244,2010-11-01,5182.227,5286.792,5182.227,5286.586,1172302100
245,2010-11-02,5297.21,5301.829,5220.485,5227.173,1261243900
246,2010-11-03,5222.818,5251.616,5161.401,5163.024,1040783900
247,2010-11-04,5174.705,5263.5,5174.417,5262.96,1019399900
248,2010-11-05,5310.744,5330.258,5258.158,5282.919,1230520100
249,2010-11-08,5309.623,5387.206,5285.522,5386.945,1448029500
250,2010-11-09,5386.491,5389.089,5332.331,5385.899,1479631000
251,2010-11-10,5378.53,5473.956,5352.747,5443.978,1596783500
252,2010-11-11,5437.593,5499.66,5401.365,5403.486,1387286700
253,2010-11-12,5378.076,5422.527,5109.168,5119.318,1634986900
254,2010-11-15,5147.939,5273.181,5147.939,5273.181,1017779500
255,2010-11-16,5287.597,5287.597,5036.859,5089.619,1123835400
256,2010-11-17,5037.465,5055.449,4877.008,4900.729,791276000
257,2010-11-18,4934.371,4998.84,4889.81,4988.484,632328900
258,2010-11-19,5031.551,5093.341,4940.496,5093.341,783851100
259,2010-11-22,5059.075,5160.904,5036.984,5102.7,813490700
260,2010-11-23,5096.703,5096.703,4964.444,5054.496,848281400
261,2010-11-24,5035.001,5200.4,5034.732,5200.136,784980400
262,2010-11-25,5229.409,5276.58,5203.501,5265.484,829413900
263,2010-11-26,5256.644,5293.778,5209.211,5266.561,739761900
264,2010-11-29,5256.006,5314.982,5216.701,5285.004,647825000
265,2010-11-30,5283.889,5286.881,5027.375,5154.96,914769400
266,2010-12-01,5137.069,5165.542,5096.848,5135.331,509808400
267,2010-12-02,5204.455,5223.193,5123.877,5126.784,589429600
268,2010-12-03,5141.192,5172.075,5092.691,5134.869,517916100
269,2010-12-06,5147.153,5160.795,5039.648,5054.925,534199200
270,2010-12-07,5054.645,5164.379,4998.847,5140.533,584779800
271,2010-12-08,5154.364,5192.34,5111.573,5121.493,587973300
272,2010-12-09,5110.989,5110.989,4995.986,5003.183,574923100
273,2010-12-10,4977.806,5034.76,4958.841,5028.21,525594000
274,2010-12-13,5045.976,5181.1,5045.082,5181.1,866806300
275,2010-12-14,5193.232,5227.394,5189.306,5211.676,768659700
276,2010-12-15,5217.656,5232.011,5166.765,5178.071,689419700
277,2010-12-16,5219.619,5233.043,5170.678,5180.537,553174000
278,2010-12-17,5181.639,5192.017,5140.214,5163.194,438537100
279,2010-12-20,5182.49,5201.267,4989.39,5072.727,748631300
280,2010-12-21,5079.274,5100.951,5027.281,5097.075,793390000
281,2010-12-22,5096.744,5098.698,5020.197,5038.795,676478600
282,2010-12-23,5033.997,5049.769,4974.007,4979.78,549128600
283,2010-12-24,4968.653,4975.226,4905.369,4921.365,499455600
284,2010-12-27,4922.877,4973.19,4774.931,4790.123,621535700
285,2010-12-28,4771.402,4787.1,4666.274,4731.06,546527900
286,2010-12-29,4729.881,4798.974,4715.101,4797.87,435029300
287,2010-12-30,4796.921,4803.328,4739.402,4779.347,471122100
288,2010-12-31,4784.201,4878.69,4784.154,4876.856,525601900
289,2011-01-04,4905.589,4913.655,4841.017,4907.839,698909600
290,2011-01-05,4884.411,4889.425,4830.074,4844.069,695638600
291,2011-01-06,4843.414,4884.942,4827.277,4845.088,659332100
292,2011-01-07,4842.714,4896.452,4817.068,4849.458,647921800
293,2011-01-10,4847.806,4854.113,4726.187,4737.807,586333500
294,2011-01-11,4722.633,4740.709,4699.861,4738.026,473386500
295,2011-01-12,4749.645,4771.725,4705.589,4761.677,539866100
296,2011-01-13,4773.941,4816.851,4763.725,4802.773,486731200
297,2011-01-14,4793.153,4794.239,4739.889,4776.384,487667000
298,2011-01-17,4739.634,4770.461,4599.614,4602.673,542032900
299,2011-01-18,4586.044,4651.875,4555.555,4650.628,416416500
300,2011-01-19,4650.835,4725.666,4632.639,4725.327,477811300
301,2011-01-20,4718.986,4718.986,4559.06,4563.953,487572700
302,2011-01-21,4545.854,4625.55,4525.539,4577.784,560002100
303,2011-01-24,4570.277,4592.718,4475.881,4514.569,538205700
304,2011-01-25,4500.177,4512.833,4471.827,4497.917,345996100
305,2011-01-26,4500.588,4567.75,4499.572,4556.254,338234500
306,2011-01-27,4526.982,4624.195,4491.052,4612.249,559553100
307,2011-01-28,4608.255,4680.939,4606.753,4667.328,544994100
308,2011-01-31,4657.004,4733.931,4649.814,4731.681,500251900
309,2011-02-01,4731.848,4744.191,4703.33,4725.437,372888300
310,2011-02-09,4695.822,4768.037,4680.143,4702.051,540676500
311,2011-02-10,4695.754,4899.609,4692.863,4893.407,904466800
312,2011-02-11,4893.378,4970.441,4880.596,4936.209,871197600
313,2011-02-14,4942.83,5040.027,4941.998,5024.982,907739500
314,2011-02-15,5032.164,5060.859,5000.792,5003.979,842718500
315,2011-02-16,4993.528,5025.681,4970.7,5025.405,802228500
316,2011-02-17,5027.93,5031.973,4957.792,4994.238,829105000
317,2011-02-18,4986.204,4999.517,4951.881,4955.104,735540900
318,2011-02-21,4934.563,5049.859,4930.015,5049.618,842893600
319,2011-02-22,5055.318,5056.468,4928.897,4932.98,963531500
320,2011-02-23,4921.15,4964.381,4908.162,4949.599,669237600
321,2011-02-24,4937.759,4990.838,4918.72,4985.126,644656500
322,2011-02-25,4990.479,5033.538,4958.726,4993.381,738065100
323,2011-02-28,4996.89,5088.088,4983.954,5087.904,1161422500
324,2011-03-01,5094.353,5135.051,5083.764,5119.172,1162235200
