,date,open,high,low,close,volume
325,2011-03-02,5104.776,5117.878,5044.753,5114.748,840753100
326,2011-03-03,5118.709,5149.976,5041.784,5046.708,895658900
327,2011-03-04,5048.325,5110.245,5032.089,5104.332,724610100
328,2011-03-07,5124.856,5177.042,5124.856,5160.395,979645300
329,2011-03-08,5158.472,5177.033,5124.976,5176.678,699085700
330,2011-03-09,5189.157,5211.462,5138.206,5165.298,692577600
331,2011-03-10,5157.911,5193.36,5135.825,5154.473,714357900
332,2011-03-11,5135.095,5181.517,5102.916,5117.292,687960000
333,2011-03-14,5102.39,5164.641,5102.39,5164.008,504696500
334,2011-03-15,5143.961,5143.965,4966.02,5049.346,826606700
335,2011-03-16,5047.6,5122.787,5034.388,5110.112,891210700
336,2011-03-17,5073.946,5102.138,5027.978,5058.135,845656800
337,2011-03-18,5094.038,5111.18,5058.444,5075.803,555431600
338,2011-03-21,5083.331,5104.408,5019.493,5036.923,536204800
339,2011-03-22,5047.491,5061.611,4970.736,5027.806,468567100
340,2011-03-23,5029.483,5088.912,5006.985,5086.246,558921800
341,2011-03-24,5095.027,5096.318,5063.654,5064.891,571922300
342,2011-03-25,5074.544,5127.062,5071.693,5106.932,641991600
343,2011-03-28,5121.491,5131.95,5045.152,5051.051,810874700
344,2011-03-29,5048.253,5055.185,4960.46,4968.206,709857700
345,2011-03-30,4964.624,4989.339,4939.766,4959.574,544702500
346,2011-03-31,4955.633,4973.146,4909.428,4926.205,619433400
347,2011-04-01,4927.828,4950.64,4904.631,4946.217,416725400
348,2011-04-06,4949.983,4972.645,4883.546,4899.821,731935900
349,2011-04-07,4897.479,4936.338,4868.922,4936.109,797222600
350,2011-04-08,4932.789,5009.738,4920.406,5005.63,742426600
351,2011-04-11,5013.954,5029.336,4952.353,4956.688,730625900
352,2011-04-12,4952.898,4994.439,4942.852,4970.286,824425900
353,2011-04-13,4962.173,5027.269,4941.461,5026.94,823851400
354,2011-04-14,5025.364,5025.884,4993.47,5000.478,1003525700
355,2011-04-15,4988.986,5013.152,4929.911,4973.171,632347400
356,2011-04-18,4961.645,4975.711,4934.556,4961.012,987454100
357,2011-04-19,4928.067,4968.564,4888.963,4935.777,1248817000
358,2011-04-20,4926.333,4970.837,4926.333,4957.511,849092000
359,2011-04-21,4968.486,4983.632,4954.16,4958.375,859267100
360,2011-04-22,4962.723,4962.723,4931.687,4946.321,654930000
361,2011-04-25,4950.978,4982.267,4911.568,4938.891,1230444800
362,2011-04-26,4930.329,4944.725,4882.844,4903.23,833446600
363,2011-04-27,4917.367,4956.804,4849.612,4874.394,740144100
364,2011-04-28,4883.859,4895.756,4775.755,4775.755,716374500
365,2011-04-29,4778.821,4852.599,4777.396,4852.418,581867500
366,2011-05-03,4861.165,4907.421,4823.719,4906.884,456760100
367,2011-05-04,4889.131,4894.136,4805.474,4817.444,561729900
368,2011-05-05,4807.974,4863.47,4804.436,4853.227,415088300
369,2011-05-06,4829.349,4910.3,4818.336,4894.126,781536600
370,2011-05-09,4899.107,4935.578,4876.647,4893.303,668935700
371,2011-05-10,4893.751,4903.386,4865.15,4903.151,531433700
372,2011-05-11,4897.028,4917.124,4862.243,4890.512,672072900
373,2011-05-12,4868.465,4939.708,4854.461,4883.172,621919100
374,2011-05-13,4886.562,4905.501,4830.587,4883.157,338313700
375,2011-05-16,4874.943,4911.169,4869.25,4876.501,556923500
376,2011-05-17,4871.376,4895.316,4849.193,4871.258,663221700
377,2011-05-18,4862.35,4919.095,4862.35,4916.742,552166300
378,2011-05-19,4929.686,4965.768,4902.258,4907.533,858727200
379,2011-05-20,4905.381,4918.018,4885.357,4907.142,649886800
380,2011-05-23,4894.589,4895.394,4728.351,4728.351,778331600
381,2011-05-24,4712.471,4717.047,4674.165,4699.384,696685500
382,2011-05-25,4686.728,4712.259,4643.886,4650.95,566160900
383,2011-05-26,4675.06,4711.15,4625.499,4626.045,631500600
384,2011-05-27,4630.253,4650.282,4548.183,4554.622,684278100
385,2011-05-30,4532.099,4613.6,4522.069,4584.457,529288000
386,2011-05-31,4585.043,4644.102,4574.968,4643.348,532480300
387,2011-06-01,4639.809,4699.295,4619.471,4696.375,583980200
388,2011-06-02,4646.115,4677.126,4582.111,4632.124,538855100
389,2011-06-03,4628.962,4722.886,4628.516,4706.831,512687000
390,2011-06-07,4701.558,4735.804,4693.956,4724.872,495482700
391,2011-06-08,4719.671,4763.285,4684.795,4756.962,690442200
392,2011-06-09,4751.619,4752.517,4658.667,4660.499,848806500
393,2011-06-10,4649.65,4691.58,4630.228,4679.517,769765300
394,2011-06-13,4655.907,4659.908,4595.862,4628.285,572072800
395,2011-06-14,4620.724,4696.647,4617.752,4691.855,709768400
396,2011-06-15,4671.493,4704.323,4641.53,4645.307,640519000
397,2011-06-16,4613.628,4625.913,4580.875,4585.781,505643900
398,2011-06-17,4588.788,4621.159,4555.611,4565.085,541658900
399,2011-06-20,4561.553,4569.474,4496.437,4512.475,340478000
400,2011-06-21,4515.94,4583.181,4515.94,4582.809,562208800
401,2011-06-22,4588.898,4631.776,4584.872,4619.884,487276100
402,2011-06-23,4609.804,4714.186,4593.519,4698.996,589871900
403,2011-06-24,4696.422,4825.711,4689.26,4789.712,999354900
404,2011-06-27,4787.726,4814.122,4762.169,4796.291,694772200
405,2011-06-28,4802.789,4814.54,4767.451,4810.861,660902000
406,2011-06-29,4811.787,4822.099,4763.487,4766.667,584530800
407,2011-06-30,4762.197,4835.048,4761.417,4815.204,558676600
408,2011-07-01,4834.858,4859.322,4803.58,4835.454,640754100
409,2011-07-04,4855.512,4948.521,4855.512,4948.521,1170586800
410,2011-07-05,4958.134,4958.134,4922.582,4942.997,890316800
411,2011-07-06,4933.089,4961.44,4901.478,4957.3,792104200
412,2011-07-07,4955.705,5014.384,4950.674,4958.416,816473700
413,2011-07-08,4953.471,4984.782,4923.043,4947.318,657540600
414,2011-07-11,4935.057,5014.61,4924.666,5004.463,642746200
415,2011-07-12,4971.765,4986.847,4944.11,4952.965,694685500
416,2011-07-13,4954.38,5032.187,4954.38,5030.011,740938200
417,2011-07-14,5040.275,5045.085,4980.74,5012.491,601678900
418,2011-07-15,4998.198,5043.001,4991.109,5025.644,707495300
419,2011-07-18,5031.999,5081.02,5031.99,5059.434,752966200
420,2011-07-19,5037.962,5037.962,4997.024,5001.716,672755600
421,2011-07-20,5028.458,5039.95,4989.901,5033.695,529383400
422,2011-07-21,5033.97,5069.999,5022.052,5028.868,561298600
423,2011-07-22,5029.986,5079.529,5029.986,5055.748,455754200
424,2011-07-25,5038.136,5044.41,4890.312,4910.152,677961500
425,2011-07-26,4904.746,4919.35,4871.02,4919.3,548664200
426,2011-07-27,4891.013,4974.688,4871.734,4974.688,559255300
427,2011-07-28,4932.543,4968.897,4909.258,4967.381,450982600
428,2011-07-29,4965.068,4976.329,4901.612,4920.166,357347500
429,2011-08-01,4921.44,4935.899,4892.665,4897.752,315230500
430,2011-08-02,4872.242,4872.242,4798.613,4863.287,437053700
431,2011-08-03,4818.021,4902.051,4813.367,4877.665,494196700
432,2011-08-04,4891.539,4924.659,4890.698,4906.94,558776800
433,2011-08-05,4783.865,4870.232,4763.559,4842.857,574505700
434,2011-08-08,4790.86,4845.343,4630.637,4718.237,733467000
435,2011-08-09,4600.87,4752.161,4566.696,4734.52,758886600
436,2011-08-10,4797.907,4832.11,4775.872,4810.566,698830200
437,2011-08-11,4749.341,4921.55,4748.015,4921.09,736372100
438,2011-08-12,4941.859,4967.795,4924.04,4945.588,878514200
439,2011-08-15,4960.237,4977.447,4933.862,4962.676,830581600
440,2011-08-16,4973.007,4980.2,4900.033,4920.407,564435200
441,2011-08-17,4912.484,4942.887,4882.619,4893.034,467416700
442,2011-08-18,4886.542,4895.128,4814.79,4819.301,504744300
443,2011-08-19,4757.016,4805.538,4752.805,4802.647,457804600
444,2011-08-22,4799.487,4819.68,4691.755,4704.096,378310900
445,2011-08-23,4710.662,4753.964,4704.431,4747.129,370627100
446,2011-08-24,4765.828,4795.145,4742.931,4755.904,386434700
447,2011-08-25,4768.104,4855.618,4759.989,4853.193,641458800
448,2011-08-26,4838.761,4860.702,4810.67,4854.114,439778200
449,2011-08-29,4822.495,4845.185,4800.442,4829.662,454589300
450,2011-08-30,4858.197,4891.243,4798.667,4808.84,463498300
451,2011-08-31,4831.508,4842.871,4788.04,4820.033,410623600
452,2011-09-01,4828.634,4841.175,4752.079,4771.957,354416000
453,2011-09-02,4764.924,4778.708,4708.931,4737.095,355068700
454,2011-09-05,4710.139,4724.617,4669.259,4669.487,359709100
455,2011-09-06,4641.5,4664.606,4556.346,4572.441,397877200
456,2011-09-07,4598.173,4666.134,4585.351,4664.867,369207300
457,2011-09-08,4682.134,4684.281,4629.291,4629.445,336263400
458,2011-09-09,4652.175,4687.001,4576.255,4595.948,297819400
459,2011-09-13,4537.97,4550.419,4517.001,4537.812,273420300
460,2011-09-14,4550.926,4565.241,4447.789,4535.984,383063800
461,2011-09-15,4538.979,4584.33,4531.01,4550.529,389508500
462,2011-09-16,4570.535,4583.947,4551.351,4562.532,340247900
463,2011-09-19,4549.976,4549.976,4503.503,4505.566,387266900
464,2011-09-20,4493.828,4517.391,4463.921,4493.791,375686500
465,2011-09-21,4499.348,4620.256,4477.203,4607.376,634245500
466,2011-09-22,4573.332,4597.207,4486.174,4487.38,452050200
467,2011-09-23,4416.21,4466.859,4364.168,4426.116,495276700
468,2011-09-26,4381.993,4452.956,4343.777,4354.727,610002100
469,2011-09-27,4390.407,4441.057,4349.319,4412.821,541694000
470,2011-09-28,4434.384,4441.758,4350.356,4366.132,438150100
471,2011-09-29,4335.065,4382.506,4314.896,4327.969,485931600
472,2011-09-30,4339.817,4369.248,4320.389,4348.548,338485400
473,2011-10-10,4354.611,4368.042,4283.94,4290.731,341945400
474,2011-10-11,4378.297,4392.864,4193.026,4241.21,547949700
475,2011-10-12,4219.926,4382.329,4199.247,4378.308,759223700
476,2011-10-13,4368.654,4436.815,4352.878,4409.7,870017800
477,2011-10-14,4402.824,4412.486,4358.871,4384.917,506963300
478,2011-10-17,4395.341,4460.286,4391.788,4456.775,431495000
479,2011-10-18,4431.77,4460.623,4381.877,4385.681,413471000
480,2011-10-19,4397.002,4427.247,4351.439,4356.655,388229300
481,2011-10-20,4324.532,4332.683,4210.176,4231.937,414907800
482,2011-10-21,4234.249,4255.114,4208.718,4223.771,293640000
483,2011-10-24,4235.969,4332.476,4210.531,4329.202,445131400
484,2011-10-25,4317.428,4421.374,4310.742,4409.058,742446700
485,2011-10-26,4392.801,4506.938,4388.447,4474.072,997792300
486,2011-10-27,4486.023,4510.205,4463.668,4477.622,595724400
487,2011-10-28,4521.678,4564.319,4511.721,4547.674,772004700
488,2011-10-31,4547.57,4559.219,4506.394,4529.018,722466600
489,2011-11-01,4500.27,4585.769,4492.149,4544.752,766946600
490,2011-11-02,4494.931,4618.296,4480.831,4616.948,909988900
491,2011-11-03,4635.12,4669.174,4620.526,4621.417,1175548300
492,2011-11-04,4657.822,4677.574,4614.671,4639.392,771411600
493,2011-11-07,4623.858,4650.866,4590.084,4595.317,611086300
494,2011-11-08,4606.648,4614.518,4555.034,4565.285,646513100
495,2011-11-09,4576.755,4607.384,4533.078,4606.021,735351900
496,2011-11-10,4561.317,4578.262,4542.151,4543.562,668620100
497,2011-11-11,4541.326,4560.082,4518.969,4529.421,496952200
498,2011-11-14,4556.863,4614.483,4556.863,4614.483,601150600
499,2011-11-15,4615.42,4625.323,4563.884,4584.792,651717100
500,2011-11-16,4585.651,4585.651,4473.181,4492.641,834941000
501,2011-11-17,4488.802,4525.935,4486.501,4492.081,455359600
502,2011-11-18,4466.74,4478.547,4403.051,4411.294,562673900
503,2011-11-21,4411.889,4434.726,4392.335,4415.441,426480100
504,2011-11-22,4397.889,4443.798,4393.33,4443.798,480403500
505,2011-11-23,4447.018,4462.473,4402.625,4437.427,413621500
506,2011-11-24,4418.667,4465.749,4407.775,4443.379,428938100
507,2011-11-25,4449.378,4478.614,4432.667,4445.053,339143300
508,2011-11-28,4455.153,4474.005,4431.997,4452.501,358898700
509,2011-11-29,4475.623,4486.692,4446.451,4485.874,396754400
510,2011-11-30,4477.092,4481.784,4353.726,4382.04,517511200
511,2011-12-01,4462.958,4500.31,4425.723,4438.111,691467900
512,2011-12-02,4418.59,4439.466,4376.654,4388.359,415884900
513,2011-12-05,4392.073,4392.511,4275.093,4280.684,422059800
514,2011-12-06,4266.998,4277.414,4217.456,4252.701,374143100
515,2011-12-07,4244.598,4281.997,4238.336,4262.962,314669200
516,2011-12-08,4245.631,4290.908,4200.534,4236.362,391679400
517,2011-12-09,4201.883,4216.449,4146.84,4161.397,373414900
518,2011-12-12,4145.896,4150.325,4095.603,4105.575,313484500
519,2011-12-13,4093.271,4099.496,4033.23,4040.798,534275200
520,2011-12-14,4017.63,4059.541,3991.743,4000.907,360842400
521,2011-12-15,3976.833,3982.782,3925.659,3968.729,487019200
522,2011-12-16,3972.383,4051.891,3972.383,4051.09,507444200
523,2011-12-19,4018.09,4050.937,3953.702,4044.447,562614100
524,2011-12-20,4034.939,4080.624,4018.358,4025.32,458305000
525,2011-12-21,4047.136,4063.121,3968.334,3969.471,475400000
526,2011-12-22,3938.202,3995.713,3898.891,3973.621,469962900
527,2011-12-23,3973.937,4035.253,3960.698,4001.898,446884500
528,2011-12-26,3982.094,3996.056,3929.443,3933.862,421890300
529,2011-12-27,3926.137,3926.137,3833.168,3840.752,414686100
530,2011-12-28,3824.27,3836.655,3769.448,3833.94,483296900
531,2011-12-29,3820.535,3888.702,3813.326,3876.682,449330500
532,2011-12-30,3887.578,3947.81,3887.578,3947.103,506216800
533,2012-01-04,3962.051,3973.685,3838.311,3838.54,465007800
534,2012-01-05,3822.076,3841.975,3770.684,3784.195,617921100
535,2012-01-06,3779.64,3800.48,3741.633,3796.664,449212700
536,2012-01-09,3798.408,3892.131,3740.787,3891.75,522341100
537,2012-01-10,3882.474,4035.023,3873.399,4033.858,1300572800
538,2012-01-11,4021.59,4038.439,3984.261,4000.161,1111181500
539,2012-01-12,3982.86,4032.084,3974.394,3974.394,636466700
540,2012-01-13,3985.514,4001.326,3866.317,3882.404,598328400
541,2012-01-16,3855.814,3855.814,3743.958,3748.008,417835100
542,2012-01-17,3750.707,3920.52,3707.587,3902.457,754910800
543,2012-01-18,3914.317,3936.618,3786.692,3800.597,692311100
544,2012-01-19,3810.067,3907.3,3784.872,3888.941,635584100
545,2012-01-20,3900.915,3987.797,3900.915,3978.706,593895800
546,2012-01-30,3990.822,3991.518,3902.25,3913.951,504975600
547,2012-01-31,3919.897,3938.086,3898.691,3929.603,364564100
548,2012-02-01,3922.549,3993.46,3906.477,3924.575,459035200
549,2012-02-02,3935.071,3968.173,3903.251,3968.045,478756900
550,2012-02-03,3957.689,3999.882,3937.532,3990.499,596312100
551,2012-02-06,3995.176,4033.553,3988.819,4021.002,563218200
552,2012-02-07,4001.319,4002.872,3936.441,3959.09,498552100
553,2012-02-08,3954.636,4055.315,3942.399,4039.938,643659500
554,2012-02-09,4035.326,4076.527,4022.222,4057.64,848787100
555,2012-02-10,4037.813,4093.709,4037.481,4066.022,693405900
556,2012-02-13,4030.543,4129.545,4022.106,4101.459,692024500
557,2012-02-14,4097.691,4115.065,4075.63,4099.868,540225600
558,2012-02-15,4089.68,4162.348,4089.582,4142.839,883930700
559,2012-02-16,4130.245,4149.588,4078.85,4106.418,780201300
560,2012-02-17,4130.243,4144.522,4080.437,4100.398,565563600
561,2012-02-20,4144.378,4149.018,4106.806,4106.806,1059666100
562,2012-02-21,4119.407,4149.725,4083.923,4148.353,979038900
563,2012-02-22,4152.179,4221.843,4148.219,4221.843,1373342900
564,2012-02-23,4216.932,4258.176,4208.153,4248.721,1049874800
565,2012-02-24,4246.469,4303.89,4243.58,4300.176,1030179200
566,2012-02-27,4324.035,4380.759,4324.035,4326.848,1079018900
567,2012-02-28,4329.658,4366.298,4308.271,4339.509,1267042900
568,2012-02-29,4334.666,4367.055,4310.624,4324.718,876884800
569,2012-03-01,4310.742,4354.021,4308.81,4330.932,686113400
570,2012-03-02,4333.757,4403.653,4333.599,4403.277,1093293000
571,2012-03-05,4415.733,4421.836,4364.459,4369.431,1227121400
572,2012-03-06,4355.443,4369.164,4317.518,4337.701,968404400
573,2012-03-07,4305.16,4386.21,4302.578,4351.74,1112066700
574,2012-03-08,4362.846,4395.051,4355.752,4386.029,917806500
575,2012-03-09,4393.538,4467.12,4386.819,4467.12,913076800
576,2012-03-12,4461.099,4470.947,4421.342,4458.168,989771800
577,2012-03-13,4452.698,4501.845,4448.736,4501.845,890238500
578,2012-03-14,4514.523,4527.605,4348.709,4361.607,1414610400
579,2012-03-15,4369.164,4402.601,4340.993,4364.822,1063896200
580,2012-03-16,4375.429,4488.996,4375.429,4488.996,957168500
581,2012-03-19,4481.167,4514.516,4440.534,4472.527,882013700
582,2012-03-20,4457.121,4457.555,4382.748,4384.967,845823600
583,2012-03-21,4398.617,4411.347,4303.927,4346.587,722123900
584,2012-03-22,4340.534,4364.92,4316.437,4339.025,628049500
585,2012-03-23,4333.557,4353.108,4293.599,4310.309,553781100
586,2012-03-26,4299.07,4353.867,4299.07,4353.786,464990700
587,2012-03-27,4337.905,4361.994,4258.332,4260.804,567886000
588,2012-03-28,4239.833,4264.466,4141.519,4154.846,739553600
589,2012-03-29,4143.455,4182.528,4109.623,4133.879,609848900
590,2012-03-30,4136.896,4159.771,4093.508,4114.849,472988900
591,2012-04-05,4111.728,4252.995,4097.27,4244.496,654644100
592,2012-04-06,4243.912,4278.343,4232.344,4276.195,585716600
593,2012-04-09,4263.438,4266.214,4217.351,4241.579,418140300
594,2012-04-10,4237.804,4269.137,4167.829,4268.888,752908400
595,2012-04-11,4224.737,4327.869,4212.295,4286.258,668846900
596,2012-04-12,4283.64,4350.992,4261.585,4349.395,782091800
597,2012-04-13,4357.784,4378.679,4337.166,4354.981,576394000
598,2012-04-16,4334.143,4373.139,4323.652,4350.683,620040500
599,2012-04-17,4347.459,4359.914,4295.68,4296.507,545715800
600,2012-04-18,4307.466,4371.486,4292.664,4366.484,699887500
601,2012-04-19,4366.907,4368.595,4296.388,4320.742,652675700
602,2012-04-20,4314.442,4350.044,4309.924,4348.928,571121200
603,2012-04-23,4355.593,4363.013,4303.344,4321.596,621847500
604,2012-04-24,4305.529,4345.5,4231.203,4302.307,756813100
605,2012-04-25,4299.142,4340.518,4285.277,4339.592,711099300
606,2012-04-26,4352.039,4371.689,4331.737,4359.357,623681800
607,2012-04-27,4355.057,4401.601,4349.928,4387.773,736914000
608,2012-05-02,4428.607,4457.29,4402.573,4446.488,901066300
609,2012-05-03,4443.507,4464.907,4433.961,4461.895,684367900
610,2012-05-04,4460.532,4540.158,4459.805,4539.831,816082600
611,2012-05-07,4527.982,4583.63,4527.356,4583.389,910416100
612,2012-05-08,4582.915,4583.676,4504.556,4558.0,780988900
613,2012-05-09,4512.613,4512.613,4457.474,4470.698,660420000
614,2012-05-10,4471.491,4478.5,4440.016,4451.018,479013400
615,2012-05-11,4443.616,4462.877,4418.257,4422.6,528191000
616,2012-05-14,4439.001,4441.52,4354.517,4356.92,592531800
617,2012-05-15,4331.425,4395.359,4324.839,4393.708,788787500
618,2012-05-16,4386.223,4391.383,4319.186,4320.217,634800000
619,2012-05-17,4332.284,4379.381,4322.863,4369.727,607687000
620,2012-05-18,4344.207,4357.149,4299.437,4316.663,448334400
621,2012-05-21,4309.62,4389.133,4308.754,4364.217,424918500
622,2012-05-22,4382.219,4425.003,4382.219,4425.003,518431400
623,2012-05-23,4417.337,4430.875,4377.828,4405.127,583317600
624,2012-05-24,4393.603,4404.428,4282.048,4301.044,674265200
625,2012-05-25,4297.509,4302.073,4222.78,4236.366,598019400
626,2012-05-28,4214.844,4321.35,4193.901,4320.17,711300900
627,2012-05-29,4327.806,4370.425,4321.211,4356.747,1054027600
628,2012-05-30,4360.042,4379.65,4344.557,4359.612,925127300
629,2012-05-31,4331.629,4395.154,4325.394,4382.675,765662900
630,2012-06-01,4384.779,4424.492,4369.933,4384.961,596005700
631,2012-06-04,4327.986,4362.56,4292.422,4292.506,656702000
632,2012-06-05,4305.506,4329.33,4288.92,4305.158,469494400
633,2012-06-06,4308.401,4322.029,4262.779,4280.552,402870900
634,2012-06-07,4311.785,4322.099,4251.498,4265.016,486902800
635,2012-06-08,4295.392,4295.833,4246.074,4253.014,473844100
636,2012-06-11,4256.763,4292.655,4235.858,4283.515,493715000
637,2012-06-12,4262.868,4276.16,4247.77,4258.68,451443500
638,2012-06-13,4268.896,4348.806,4268.896,4348.392,547910500
639,2012-06-14,4344.176,4403.217,4337.1,4368.839,525639000
640,2012-06-15,4353.719,4365.443,4298.127,4338.294,438546600
641,2012-06-18,4328.92,4384.82,4328.92,4363.172,559042500
642,2012-06-19,4350.924,4355.847,4305.137,4312.873,438786700
643,2012-06-20,4318.306,4330.802,4293.53,4298.613,324648900
644,2012-06-21,4295.3,4295.448,4224.576,4244.168,395364500
645,2012-06-25,4229.844,4249.676,4173.134,4175.26,425442700
646,2012-06-26,4159.389,4174.577,4139.9,4163.936,366493300
647,2012-06-27,4165.181,4193.898,4157.207,4162.972,385012000
648,2012-06-28,4169.346,4174.135,4121.881,4123.755,385005600
649,2012-06-29,4112.048,4177.204,4109.978,4171.727,488105100
