,date,open,high,low,close,volume
650,2012-07-02,4183.59,4200.574,4129.236,4178.409,696189500
651,2012-07-03,4171.708,4256.859,4166.313,4238.353,586393800
652,2012-07-04,4249.571,4259.68,4222.171,4236.135,429560900
653,2012-07-05,4199.722,4203.238,4162.888,4173.491,396067400
654,2012-07-06,4187.089,4321.855,4187.089,4307.603,652234400
655,2012-07-09,4296.92,4338.403,4252.819,4254.754,789513100
656,2012-07-10,4245.218,4283.956,4231.201,4237.387,475145500
657,2012-07-11,4233.231,4289.889,4218.941,4289.84,507195900
658,2012-07-12,4285.56,4353.91,4263.235,4315.816,764651500
659,2012-07-13,4303.726,4339.307,4287.01,4323.991,529689700
660,2012-07-16,4316.418,4321.189,4213.526,4213.885,766010100
661,2012-07-17,4203.113,4214.025,4157.856,4180.924,496127500
662,2012-07-18,4180.518,4202.797,4096.073,4162.38,580021800
663,2012-07-19,4153.199,4207.658,4144.561,4179.678,647503600
664,2012-07-20,4160.321,4186.95,4114.123,4120.305,628065000
665,2012-07-23,4085.331,4091.842,4062.046,4073.176,447397900
666,2012-07-24,4053.359,4149.57,4053.359,4117.13,385715000
667,2012-07-25,4109.632,4135.115,4099.012,4107.477,353100400
668,2012-07-26,4103.002,4123.601,4064.635,4066.044,499353000
669,2012-07-27,4069.12,4082.952,4032.313,4058.335,376194900
670,2012-07-30,4052.353,4085.707,4044.538,4049.009,353381300
671,2012-07-31,4045.842,4067.911,4019.801,4021.463,398126200
672,2012-08-01,4019.273,4080.941,4019.02,4042.898,344922100
673,2012-08-02,4036.573,4045.191,3975.344,3992.504,351996400
674,2012-08-03,3994.278,4027.19,3964.718,4026.58,454264000
675,2012-08-06,4013.119,4087.288,4009.873,4080.929,502870900
676,2012-08-07,4074.806,4107.343,4072.509,4099.799,446931300
677,2012-08-08,4102.624,4107.242,4057.206,4074.595,468173400
678,2012-08-09,4071.97,4163.677,4069.978,4163.15,499375100
679,2012-08-10,4132.933,4137.943,4092.373,4103.796,402738000
680,2012-08-13,4097.99,4108.381,4070.429,4071.339,476549800
681,2012-08-14,4070.424,4079.375,4008.909,4066.396,562220000
682,2012-08-15,4055.348,4059.218,4027.104,4047.512,600051600
683,2012-08-16,4034.149,4048.538,3990.893,3994.097,463490500
684,2012-08-17,3992.205,3998.554,3902.301,3930.787,443249800
685,2012-08-20,3909.005,3948.216,3885.235,3942.169,420786100
686,2012-08-21,3943.719,4010.64,3943.399,3976.701,464484600
687,2012-08-22,3981.713,3982.076,3907.643,3925.567,477768800
688,2012-08-23,3926.19,3940.585,3884.394,3911.522,374035300
689,2012-08-24,3897.438,3917.676,3887.958,3897.071,383106800
690,2012-08-27,3889.669,3889.669,3852.302,3855.038,379607300
691,2012-08-28,3852.868,3864.441,3828.162,3835.258,357216200
692,2012-08-29,3822.159,3842.248,3789.815,3789.815,317114200
693,2012-08-30,3772.719,3795.102,3709.954,3749.865,390772200
694,2012-08-31,3742.842,3776.589,3741.358,3759.852,296885100
695,2012-09-03,3761.868,3835.456,3757.626,3821.469,476597600
696,2012-09-04,3862.897,3870.838,3812.537,3822.723,437713500
697,2012-09-05,3815.42,3842.767,3804.076,3834.096,424289500
698,2012-09-06,3838.582,3854.807,3809.329,3837.347,357985200
699,2012-09-07,3863.766,4024.331,3862.061,3971.257,942235500
700,2012-09-10,3976.622,4003.955,3964.113,3983.891,578233800
701,2012-09-11,3971.324,3971.901,3940.129,3971.639,463184300
702,2012-09-12,3989.578,4015.709,3951.388,3978.128,591131700
703,2012-09-13,3974.524,3992.419,3947.924,3948.624,460317700
704,2012-09-14,3972.803,3998.261,3934.018,3978.029,762177200
705,2012-09-17,3976.121,3985.721,3894.694,3894.932,599000700
706,2012-09-18,3884.384,3896.297,3851.713,3861.486,379200700
707,2012-09-19,3859.889,3863.608,3818.65,3847.632,447389700
708,2012-09-20,3828.289,3830.545,3767.633,3768.904,490311100
709,2012-09-21,3759.62,3793.561,3746.528,3767.745,441503800
710,2012-09-24,3744.982,3803.189,3725.309,3787.793,363926400
711,2012-09-25,3783.232,3826.595,3772.517,3811.824,245256500
712,2012-09-26,3816.128,3832.696,3758.029,3765.271,316975800
713,2012-09-27,3764.761,3884.333,3762.78,3859.096,476127900
714,2012-09-28,3835.392,3961.439,3834.715,3956.332,637705900
715,2012-10-08,3959.331,3968.657,3888.22,3908.276,386477300
716,2012-10-09,3930.804,3996.711,3930.652,3986.31,563178000
717,2012-10-10,3979.252,4011.908,3972.168,4000.98,669621600
718,2012-10-11,3982.893,3997.003,3959.75,3965.142,512724500
719,2012-10-12,3981.36,4013.56,3937.47,3962.801,423129800
720,2012-10-15,3978.385,3991.825,3946.363,3971.112,379909700
721,2012-10-16,3969.726,4032.072,3957.801,4000.27,382763400
722,2012-10-17,4012.212,4014.719,3965.846,3992.782,389441100
723,2012-10-18,4006.891,4057.863,4004.478,4048.736,631366600
724,2012-10-19,4061.91,4079.427,4039.144,4050.702,428159400
725,2012-10-22,4039.477,4072.769,4022.415,4061.116,410005100
726,2012-10-23,4057.801,4058.413,3992.902,3997.772,440777400
727,2012-10-24,3990.225,4022.479,3987.619,4002.674,606326600
728,2012-10-25,4003.282,4019.645,3973.679,3979.687,531531400
729,2012-10-26,3983.776,3987.525,3882.207,3903.4,485670000
730,2012-10-29,3890.492,3911.629,3865.787,3906.782,318766000
731,2012-10-30,3906.125,3943.564,3895.955,3908.884,355445000
732,2012-10-31,3913.721,3953.629,3906.928,3951.249,476605600
733,2012-11-01,3952.341,4027.625,3950.1,4020.935,513946300
734,2012-11-02,4021.808,4025.082,3987.369,4017.643,372383000
735,2012-11-05,4008.386,4030.926,3971.202,3987.298,441519400
736,2012-11-06,3985.385,3988.438,3918.311,3949.304,566307900
737,2012-11-07,3944.725,3971.804,3937.629,3955.017,400823300
738,2012-11-08,3927.648,3944.441,3903.03,3903.03,370395100
739,2012-11-09,3896.015,3913.958,3880.024,3893.814,327885500
740,2012-11-12,3895.511,3909.869,3846.27,3870.568,454685400
741,2012-11-13,3869.204,3869.204,3799.285,3807.674,399560400
742,2012-11-14,3806.531,3829.59,3794.149,3829.59,300220300
743,2012-11-15,3807.152,3825.547,3782.69,3789.046,339792000
744,2012-11-16,3781.141,3784.403,3717.769,3747.944,348079700
745,2012-11-19,3743.129,3743.44,3615.42,3675.4,332127100
746,2012-11-20,3671.512,3701.79,3660.957,3672.446,353840700
747,2012-11-21,3675.909,3705.338,3618.996,3697.08,449003700
748,2012-11-22,3638.104,3665.049,3619.97,3651.494,329519800
749,2012-11-23,3651.145,3705.6,3650.797,3698.494,343161300
750,2012-11-26,3688.704,3696.955,3636.008,3645.055,332859400
751,2012-11-27,3632.539,3643.274,3610.572,3613.892,339884600
752,2012-11-28,3601.157,3604.86,3571.637,3578.457,327643100
753,2012-11-29,3577.299,3605.053,3577.299,3586.193,288552600
754,2012-11-30,3584.523,3614.768,3567.263,3612.42,425183700
755,2012-12-03,3600.064,3610.176,3494.546,3498.325,510091300
756,2012-12-04,3473.729,3526.905,3460.621,3511.331,433193000
757,2012-12-05,3496.524,3604.903,3482.316,3587.837,849756200
758,2012-12-06,3582.127,3589.298,3512.823,3559.226,518926900
759,2012-12-07,3557.895,3615.751,3546.706,3608.372,820660300
760,2012-12-10,3606.466,3645.71,3585.455,3638.398,762136700
761,2012-12-11,3625.582,3659.163,3618.771,3638.058,619043700
762,2012-12-12,3646.841,3662.192,3621.787,3661.422,456881100
763,2012-12-13,3649.931,3671.842,3619.061,3620.615,544943900
764,2012-12-14,3617.182,3738.602,3610.577,3731.79,1109482200
765,2012-12-17,3730.088,3779.968,3716.174,3766.917,948964700
766,2012-12-18,3762.951,3810.378,3741.726,3779.739,847313700
767,2012-12-19,3769.91,3828.922,3762.585,3813.428,773859900
768,2012-12-20,3801.983,3824.987,3774.282,3824.532,644176600
769,2012-12-21,3825.186,3881.028,3818.23,3834.546,818878200
770,2012-12-24,3818.077,3829.824,3772.12,3796.258,707402700
771,2012-12-25,3787.996,3882.347,3775.415,3875.32,1043365300
772,2012-12-26,3870.707,3894.811,3854.007,3894.204,955622700
773,2012-12-27,3903.822,3922.211,3869.311,3898.183,834084300
774,2012-12-28,3899.78,3947.295,3898.13,3943.288,696607100
775,2012-12-31,3950.086,3976.803,3923.046,3976.803,862041100
776,2013-01-04,3994.492,3998.543,3906.801,3953.199,949792700
777,2013-01-07,3941.384,3971.429,3925.563,3970.608,925069800
778,2013-01-08,3964.012,4014.982,3939.904,4001.49,793492500
779,2013-01-09,3995.899,4054.804,3994.995,4039.237,788386000
780,2013-01-10,4036.954,4076.456,4010.807,4035.045,721047900
781,2013-01-11,4038.962,4056.349,3976.369,3995.887,835741100
782,2013-01-14,3977.705,4111.759,3967.607,4104.079,1005497300
783,2013-01-15,4109.461,4149.6,4097.141,4135.073,1074227400
784,2013-01-16,4107.734,4136.061,4047.553,4096.899,1180349000
785,2013-01-17,4085.843,4114.83,4049.258,4063.569,727398800
786,2013-01-18,4087.401,4157.628,4060.617,4138.464,938778700
787,2013-01-21,4144.129,4144.191,4092.646,4106.899,848285500
788,2013-01-22,4101.323,4101.323,4002.971,4056.503,1070852100
789,2013-01-23,4036.09,4077.817,4031.755,4077.817,791099100
790,2013-01-24,4072.885,4122.328,3990.179,4013.127,1015043300
791,2013-01-25,3998.852,4024.198,3990.77,4001.403,762873300
792,2013-01-28,3997.316,4032.899,3997.316,4032.421,966338200
793,2013-01-29,4026.203,4032.262,3987.904,4032.17,1032222900
794,2013-01-30,4033.328,4043.26,4008.323,4037.981,965564300
795,2013-01-31,4040.229,4045.25,3990.821,4008.49,827399600
796,2013-02-01,3996.506,4053.102,3995.063,4052.105,897223600
797,2013-02-04,4053.663,4064.166,4001.036,4019.144,1019761300
798,2013-02-05,4008.239,4119.78,4003.308,4119.649,936929400
799,2013-02-06,4123.565,4125.694,4089.526,4096.819,670821000
800,2013-02-07,4091.852,4137.718,4073.824,4130.455,677833800
801,2013-02-08,4129.573,4232.727,4129.573,4211.379,918755000
802,2013-02-18,4229.991,4236.018,4137.462,4161.842,836757100
803,2013-02-19,4162.014,4162.014,4068.42,4081.168,876784200
804,2013-02-20,4078.045,4145.017,4073.405,4137.098,735050400
805,2013-02-21,4092.445,4115.406,4020.993,4070.264,1024696300
806,2013-02-22,4063.86,4098.273,4061.841,4072.858,788247000
807,2013-02-25,4081.369,4087.065,4044.056,4060.449,614708100
808,2013-02-26,4042.983,4077.664,3976.98,3985.647,808959000
809,2013-02-27,3988.677,4018.426,3961.648,3994.432,639458800
810,2013-02-28,4008.705,4066.693,3977.783,4060.463,768353100
811,2013-03-01,4055.295,4081.584,4007.712,4061.651,733266900
812,2013-03-04,4014.652,4047.919,3937.439,3966.515,982770000
813,2013-03-05,3973.47,4024.65,3968.14,4021.955,735170200
814,2013-03-06,4037.029,4072.04,4017.782,4072.04,1177623500
815,2013-03-07,4059.109,4118.532,4024.87,4055.808,1199078300
816,2013-03-08,4063.51,4081.578,4039.005,4042.171,640973800
817,2013-03-11,4025.872,4043.636,3986.979,4028.323,561940000
818,2013-03-12,4027.18,4061.045,3931.765,3970.233,697249800
819,2013-03-13,3961.343,3974.254,3891.916,3917.828,584037400
820,2013-03-14,3902.408,3948.61,3897.031,3924.0,423503200
821,2013-03-15,3916.355,4002.269,3888.723,3925.582,621074400
822,2013-03-18,3898.581,3919.883,3863.021,3869.382,644447600
823,2013-03-19,3873.711,3887.022,3829.553,3861.252,495177200
824,2013-03-20,3864.063,3977.384,3864.063,3975.816,800285600
825,2013-03-21,3979.006,4011.588,3963.275,3998.745,760074400
826,2013-03-22,3993.266,4013.268,3986.524,4004.208,592436500
827,2013-03-25,4015.105,4030.42,3965.929,3976.253,506577600
828,2013-03-26,3969.523,3980.493,3921.45,3971.766,528667400
829,2013-03-27,3968.083,4012.507,3944.04,3966.74,607093800
830,2013-03-28,3934.161,3942.811,3895.108,3924.218,671467400
831,2013-03-29,3926.108,3945.017,3884.04,3897.655,416010300
832,2013-04-01,3888.364,3909.805,3868.384,3894.553,665863100
833,2013-04-02,3903.552,3938.934,3855.123,3872.159,634251900
834,2013-04-03,3890.682,3906.055,3832.731,3853.074,504079100
835,2013-04-08,3815.26,3893.321,3785.762,3889.549,848183100
836,2013-04-09,3898.388,3923.555,3884.692,3901.335,773072500
837,2013-04-10,3895.637,3943.745,3886.893,3915.615,676428700
838,2013-04-11,3935.839,3937.572,3895.14,3900.402,552506400
839,2013-04-12,3896.332,3926.92,3889.064,3907.967,573626700
840,2013-04-15,3904.112,3913.317,3865.415,3879.082,567119900
841,2013-04-16,3856.209,3904.765,3843.945,3902.667,513396000
842,2013-04-17,3906.259,3954.457,3905.053,3953.123,486775500
843,2013-04-18,3936.09,3997.601,3925.786,3961.94,412660700
844,2013-04-19,3972.722,4048.467,3968.146,4034.007,717164100
845,2013-04-22,4021.776,4038.654,3990.966,4005.805,814957400
846,2013-04-23,4008.422,4008.422,3906.755,3912.896,750952800
847,2013-04-24,3914.193,3988.982,3904.061,3967.009,889421100
848,2013-04-25,3960.914,3991.549,3926.645,3935.481,780561600
849,2013-04-26,3950.081,3969.849,3881.461,3902.655,671504900
850,2013-05-02,3879.847,3898.211,3850.067,3893.872,605190400
851,2013-05-03,3899.164,3983.517,3899.164,3955.355,722513800
852,2013-05-06,3963.772,4032.448,3963.772,4032.122,754285500
853,2013-05-07,4022.603,4076.273,4010.808,4074.018,733919700
854,2013-05-08,4097.995,4121.974,4069.915,4104.272,935785200
855,2013-05-09,4104.964,4134.65,4091.643,4118.58,942525700
856,2013-05-10,4104.268,4146.346,4094.787,4133.189,739707900
857,2013-05-13,4132.688,4146.131,4072.229,4105.066,808065400
858,2013-05-14,4097.593,4098.052,3990.762,4020.826,880342600
859,2013-05-15,4005.594,4051.735,4005.004,4051.735,750376300
860,2013-05-16,4039.716,4109.019,4011.083,4098.171,967247100
861,2013-05-17,4092.813,4143.698,4077.725,4139.46,1012540300
862,2013-05-20,4145.746,4192.922,4134.844,4184.37,1175427300
863,2013-05-21,4186.072,4200.167,4165.447,4196.478,1063275000
864,2013-05-22,4189.728,4225.36,4184.411,4220.113,1159558300
865,2013-05-23,4198.988,4243.078,4157.976,4172.109,1169126300
866,2013-05-24,4183.883,4212.284,4147.827,4177.788,842310000
867,2013-05-27,4178.972,4197.514,4162.74,4190.722,861626900
868,2013-05-28,4193.31,4236.954,4160.769,4231.77,881747600
869,2013-05-29,4241.308,4290.939,4241.307,4257.041,1103305600
870,2013-05-30,4249.101,4253.479,4208.119,4228.03,919499400
871,2013-05-31,4230.432,4241.95,4169.648,4171.685,821252900
872,2013-06-03,4178.717,4199.368,4160.526,4174.603,775068700
873,2013-06-04,4172.653,4172.852,4089.705,4101.702,1049458700
874,2013-06-05,4103.78,4112.1,4081.577,4111.727,615356600
875,2013-06-06,4100.622,4130.175,4083.406,4091.124,776495600
876,2013-06-07,4062.792,4080.231,3973.458,3995.933,843428100
877,2013-06-13,3943.814,3943.814,3844.574,3887.842,811198600
878,2013-06-14,3890.249,3923.609,3876.84,3918.524,694493200
879,2013-06-17,3922.344,3929.019,3877.282,3881.544,631477800
880,2013-06-18,3913.32,3949.214,3880.312,3946.073,734199200
881,2013-06-19,3930.489,3963.478,3890.377,3961.658,696342000
882,2013-06-20,3939.791,3951.222,3847.982,3852.267,735563300
883,2013-06-21,3790.495,3881.861,3770.687,3857.795,683339200
884,2013-06-24,3846.98,3847.054,3660.684,3682.835,982405900
885,2013-06-25,3640.238,3719.72,3476.451,3716.993,1115862700
886,2013-06-26,3719.94,3761.376,3684.27,3752.219,888394100
887,2013-06-27,3758.24,3800.271,3718.918,3721.243,748569200
888,2013-06-28,3703.544,3809.154,3696.12,3752.372,833520300
889,2013-07-01,3747.083,3800.39,3703.558,3799.414,786140700
890,2013-07-02,3801.332,3857.827,3778.858,3844.543,830424300
891,2013-07-03,3844.231,3854.87,3790.575,3842.848,870990200
892,2013-07-04,3827.132,3911.627,3806.665,3874.357,870178500
893,2013-07-05,3881.382,3915.066,3867.59,3867.742,713320800
894,2013-07-08,3821.49,3855.383,3770.812,3795.111,686749600
895,2013-07-09,3790.838,3810.507,3755.63,3777.302,479676900
896,2013-07-10,3774.123,3848.076,3764.466,3848.076,759328500
897,2013-07-11,3831.03,3959.869,3811.293,3920.918,1348694800
898,2013-07-12,3912.944,3943.54,3854.474,3856.82,1004956400
899,2013-07-15,3886.441,3932.288,3865.853,3911.297,866477000
900,2013-07-16,3911.465,3954.363,3891.326,3953.254,966463600
901,2013-07-17,3943.192,3945.021,3871.523,3873.502,883767100
902,2013-07-18,3859.413,3872.472,3814.679,3828.081,713207200
903,2013-07-19,3827.859,3834.821,3736.957,3736.957,1252127100
904,2013-07-22,3710.801,3767.448,3697.434,3766.17,791616300
905,2013-07-23,3783.237,3871.142,3771.963,3861.849,1099723000
906,2013-07-24,3858.93,3894.187,3817.539,3869.114,979811100
907,2013-07-25,3876.198,3899.423,3827.263,3861.968,909056300
908,2013-07-26,3843.144,3866.607,3811.132,3845.004,779625400
909,2013-07-29,3819.319,3819.319,3758.089,3765.179,735843800
910,2013-07-30,3773.277,3811.743,3721.999,3761.515,674099000
911,2013-07-31,3781.32,3834.264,3759.591,3768.341,703536300
912,2013-08-01,3793.399,3841.11,3781.183,3838.072,778202000
913,2013-08-02,3859.1,3880.612,3839.703,3844.265,787778100
914,2013-08-05,3862.473,3914.604,3849.95,3914.067,897659400
915,2013-08-06,3910.239,4014.512,3900.225,3998.411,1586011100
916,2013-08-07,4001.451,4042.128,3984.815,3991.408,1265856000
917,2013-08-08,3986.369,4024.404,3985.404,4002.228,992819400
918,2013-08-09,4019.767,4050.65,3957.825,4004.573,955691000
919,2013-08-12,4026.096,4065.463,4017.757,4064.675,1063653600
920,2013-08-13,4063.437,4068.721,4024.838,4043.308,883252600
921,2013-08-14,4060.281,4105.42,4029.643,4044.036,1185673800
922,2013-08-15,4047.515,4054.512,3995.584,3998.498,793996000
923,2013-08-16,3989.264,4092.019,3934.213,3942.428,1175188600
924,2013-08-19,3937.477,4014.067,3935.175,4008.827,817546400
925,2013-08-20,4001.182,4037.05,3973.525,3988.615,869535400
926,2013-08-21,4009.175,4009.298,3957.885,3980.029,875457800
927,2013-08-22,3972.916,4008.886,3964.249,3989.543,839760400
928,2013-08-23,4006.736,4010.78,3908.312,3975.043,1178811700
929,2013-08-26,3977.683,4041.605,3966.948,4037.263,1027768300
930,2013-08-27,4032.583,4050.725,4013.697,4050.463,1002281000
931,2013-08-28,4029.548,4049.386,3991.321,4019.612,1172415400
932,2013-08-29,4029.045,4031.267,3980.454,4001.322,906891700
933,2013-08-30,3993.711,4018.984,3964.093,3980.321,1194190400
934,2013-09-02,3980.205,3989.012,3934.74,3962.002,1222196400
935,2013-09-03,3968.868,4023.197,3968.49,4019.668,1183133100
936,2013-09-04,4020.027,4031.604,4006.656,4020.722,1481658100
937,2013-09-05,4014.184,4036.994,3990.888,4033.48,1128056000
938,2013-09-06,4023.28,4050.225,4016.782,4042.608,1219961200
939,2013-09-09,4065.677,4115.189,4058.0,4098.331,1724020000
940,2013-09-10,4103.61,4163.703,4098.31,4161.859,1765163800
941,2013-09-11,4177.133,4199.681,4143.093,4186.806,2213541800
942,2013-09-12,4182.784,4218.59,4175.021,4201.756,1702692800
943,2013-09-13,4221.733,4246.237,4220.665,4229.673,1599452000
944,2013-09-16,4230.499,4251.301,4207.837,4225.346,1473119700
945,2013-09-17,4220.418,4228.721,4169.312,4170.444,1569886300
946,2013-09-18,4151.175,4185.688,4134.737,4179.576,1219878900
947,2013-09-23,4201.522,4310.622,4194.219,4310.194,1583572700
948,2013-09-24,4326.893,4376.749,4292.696,4371.756,1918405200
949,2013-09-25,4359.686,4391.07,4333.789,4359.628,1960957200
950,2013-09-26,4338.056,4348.669,4247.692,4261.304,1652688400
951,2013-09-27,4251.319,4300.189,4249.628,4264.408,1466733600
952,2013-09-30,4279.276,4347.01,4277.657,4345.694,1260391900
953,2013-10-08,4368.768,4427.989,4351.475,4393.263,1773686800
954,2013-10-09,4372.629,4444.779,4357.185,4443.987,1544335400
955,2013-10-10,4448.557,4501.461,4427.074,4462.19,2079382800
956,2013-10-11,4477.517,4520.808,4460.446,4511.883,2009296400
957,2013-10-14,4521.106,4601.749,4520.599,4577.257,2012517600
958,2013-10-15,4572.349,4593.769,4534.101,4578.026,1544241200
959,2013-10-16,4559.68,4565.931,4440.986,4473.883,1638590600
960,2013-10-17,4483.469,4501.882,4415.079,4434.237,1362829500
961,2013-10-18,4438.538,4496.469,4420.301,4483.462,1075902100
962,2013-10-21,4504.886,4644.296,4501.318,4642.41,1746073200
963,2013-10-22,4642.13,4651.618,4541.628,4558.905,1962248000
964,2013-10-23,4556.35,4584.52,4414.4,4439.191,1650797100
965,2013-10-24,4420.081,4484.933,4408.407,4440.772,1158452900
966,2013-10-25,4442.67,4469.81,4284.38,4317.917,1509149500
967,2013-10-28,4309.57,4328.452,4271.288,4301.014,1324843600
968,2013-10-29,4300.706,4349.299,4163.491,4274.934,1875657200
969,2013-10-30,4271.228,4379.572,4257.704,4369.797,1572514800
970,2013-10-31,4309.357,4316.283,4254.877,4257.736,1510348100
971,2013-11-01,4234.48,4268.193,4188.933,4239.747,1178844000
972,2013-11-04,4254.723,4289.66,4243.964,4260.079,913190600
973,2013-11-05,4226.374,4308.306,4183.346,4305.547,1169669500
974,2013-11-06,4289.055,4299.654,4221.059,4221.899,1156809400
