,date,open,high,low,close,volume
975,2013-11-07,4205.532,4213.347,4139.211,4168.011,1058966900
976,2013-11-08,4134.342,4179.342,4122.429,4131.81,989549100
977,2013-11-11,4127.017,4184.801,4115.016,4155.481,811294100
978,2013-11-12,4156.48,4217.6,4140.241,4205.031,1037943200
979,2013-11-13,4173.421,4176.455,4120.463,4123.107,1055516400
980,2013-11-14,4124.699,4197.891,4102.418,4195.609,1133355300
981,2013-11-15,4191.172,4332.659,4190.899,4266.735,1451119000
982,2013-11-18,4311.768,4365.243,4299.999,4364.969,1482636800
983,2013-11-19,4364.361,4382.035,4314.366,4334.774,1219079300
984,2013-11-20,4365.602,4376.055,4316.105,4350.896,1188119400
985,2013-11-21,4331.163,4347.469,4287.276,4331.302,1496012900
986,2013-11-22,4341.481,4357.764,4300.852,4311.237,1104118400
987,2013-11-25,4279.161,4350.193,4275.778,4304.628,972835400
988,2013-11-26,4292.787,4321.847,4280.334,4300.824,829877200
989,2013-11-27,4293.312,4348.835,4282.522,4328.011,935712700
990,2013-11-28,4335.017,4414.614,4335.017,4381.324,1280441500
991,2013-11-29,4381.27,4394.911,4359.402,4385.096,899871800
992,2013-12-02,4308.786,4350.624,4212.379,4215.534,1360087900
993,2013-12-03,4201.684,4297.795,4197.014,4290.784,927986000
994,2013-12-04,4288.959,4407.086,4282.185,4391.699,1363129200
995,2013-12-05,4403.975,4426.617,4377.121,4400.195,1341968400
996,2013-12-06,4394.111,4417.693,4389.079,4408.909,919052500
997,2013-12-09,4429.689,4442.539,4397.09,4437.778,1032552100
998,2013-12-10,4456.262,4489.113,4448.692,4469.527,1313732700
999,2013-12-11,4442.515,4455.38,4391.965,4419.447,1032811500
1000,2013-12-12,4412.718,4446.788,4406.956,4418.444,786571700
1001,2013-12-13,4371.176,4452.156,4365.764,4435.48,718898900
1002,2013-12-16,4429.438,4432.493,4332.696,4337.119,1106533700
1003,2013-12-17,4332.926,4340.834,4269.433,4273.411,712384500
1004,2013-12-18,4271.058,4290.061,4255.951,4271.116,588437400
1005,2013-12-19,4284.25,4300.083,4233.161,4234.64,609488500
1006,2013-12-20,4243.226,4252.589,4167.199,4173.742,906523800
1007,2013-12-23,4183.302,4192.916,4133.38,4184.814,609571900
1008,2013-12-24,4201.012,4248.387,4171.942,4205.979,646596600
1009,2013-12-25,4213.589,4252.978,4190.566,4243.86,633884200
1010,2013-12-26,4233.758,4248.194,4158.149,4158.329,719187200
1011,2013-12-27,4159.744,4254.486,4155.61,4230.187,762503400
1012,2013-12-30,4242.144,4251.272,4216.435,4229.762,668527700
1013,2013-12-31,4199.414,4272.608,4194.245,4270.768,691964700
1014,2014-01-02,4257.133,4262.282,4220.945,4240.413,630994500
1015,2014-01-03,4219.219,4232.338,4167.101,4186.681,880802100
1016,2014-01-06,4170.49,4170.49,4060.668,4072.361,872996300
1017,2014-01-07,4047.155,4100.98,4041.255,4086.866,615954900
1018,2014-01-08,4090.476,4138.766,4087.199,4122.935,808680500
1019,2014-01-09,4105.765,4150.333,4060.517,4065.471,991809500
1020,2014-01-10,4052.225,4086.34,4042.242,4057.029,717836200
1021,2014-01-13,4057.479,4090.931,4008.727,4031.079,644025000
1022,2014-01-14,4033.212,4108.847,4032.108,4108.725,966158500
1023,2014-01-15,4100.111,4135.064,4083.232,4116.537,918494500
1024,2014-01-16,4115.383,4131.102,4093.729,4104.768,846946500
1025,2014-01-17,4087.409,4094.731,4014.786,4018.207,677737500
1026,2014-01-20,4012.83,4042.041,3990.31,4014.954,657942500
1027,2014-01-21,4011.439,4059.303,4011.439,4049.83,651910700
1028,2014-01-22,4056.107,4170.456,4050.515,4169.471,1163458700
1029,2014-01-23,4179.741,4204.031,4173.82,4182.912,1000227100
1030,2014-01-24,4167.106,4214.695,4160.67,4201.338,963432300
1031,2014-01-27,4178.908,4207.199,4149.143,4172.525,1946821600
1032,2014-01-28,4176.555,4194.168,4115.205,4137.416,1387321600
1033,2014-01-29,4153.533,4166.407,4108.713,4124.351,1101943300
1034,2014-01-30,4124.056,4124.056,4046.987,4058.532,968382000
1035,2014-02-07,4025.081,4098.067,4007.808,4096.843,1117439100
1036,2014-02-10,4120.586,4225.405,4120.586,4219.428,1536492800
1037,2014-02-11,4227.023,4241.683,4185.204,4217.517,1504594000
1038,2014-02-12,4216.249,4247.365,4189.554,4246.915,1292808700
1039,2014-02-13,4254.034,4287.938,4227.322,4232.152,1461217600
1040,2014-02-14,4225.905,4295.771,4225.905,4295.771,1154194600
1041,2014-02-17,4319.263,4349.394,4282.8,4349.394,1618930900
1042,2014-02-18,4346.701,4346.701,4286.2,4320.16,1675209700
1043,2014-02-19,4318.784,4358.642,4308.067,4358.367,1759145800
1044,2014-02-20,4372.848,4405.531,4315.128,4318.154,1615542600
1045,2014-02-21,4307.574,4319.719,4250.384,4278.972,1160073600
1046,2014-02-24,4248.048,4248.048,4118.52,4170.902,1512507000
1047,2014-02-25,4176.503,4187.322,3999.498,4019.695,1902182600
1048,2014-02-26,4000.694,4021.626,3952.619,4003.167,1709735200
1049,2014-02-27,4022.314,4039.411,3925.927,3937.012,1443907200
1050,2014-02-28,3926.478,4037.925,3921.31,4035.861,1229397900
1051,2014-03-03,4021.547,4100.201,4011.43,4095.202,1074682600
1052,2014-03-04,4066.669,4080.909,4022.043,4052.721,981274500
1053,2014-03-05,4062.614,4078.245,4033.936,4052.229,1015027500
1054,2014-03-06,4042.431,4068.596,3991.271,4060.811,848121900
1055,2014-03-07,4056.961,4092.07,4042.351,4070.944,873657300
1056,2014-03-10,4038.682,4059.11,3959.279,3961.891,1071923700
1057,2014-03-11,3947.486,4024.572,3942.145,4003.111,894506700
1058,2014-03-12,3985.376,4020.103,3938.13,3987.189,1085398200
1059,2014-03-13,3987.317,4066.395,3987.263,4066.239,921253900
1060,2014-03-14,4045.295,4050.071,4006.218,4028.806,852458400
1061,2014-03-17,4043.818,4075.444,4027.678,4074.414,790139500
1062,2014-03-18,4082.499,4124.358,4074.346,4088.992,830563400
1063,2014-03-19,4076.581,4076.581,4008.587,4028.013,1031499500
1064,2014-03-20,4017.187,4036.765,3903.231,3905.163,924655600
1065,2014-03-21,3885.8,4015.087,3858.838,4004.75,1010664900
1066,2014-03-24,4004.699,4018.249,3977.667,4011.495,942296500
1067,2014-03-25,3999.496,4036.519,3977.646,4013.71,1120606400
1068,2014-03-26,4017.124,4032.577,3997.426,3999.347,739978700
1069,2014-03-27,3994.402,3995.221,3934.473,3940.05,756039300
1070,2014-03-28,3950.612,3978.242,3926.638,3935.821,906234600
1071,2014-03-31,3948.149,3977.62,3914.001,3935.8,752058700
1072,2014-04-01,3926.303,4004.259,3918.882,3995.559,679170900
1073,2014-04-02,3997.846,4014.839,3982.997,4001.635,760704200
1074,2014-04-03,4015.126,4020.485,3972.325,3982.041,733862500
1075,2014-04-04,3974.05,4028.203,3969.508,4027.744,592419500
1076,2014-04-08,4011.955,4121.32,4009.097,4118.049,1023315900
1077,2014-04-09,4129.619,4154.48,4114.957,4133.338,865135600
1078,2014-04-10,4149.586,4192.533,4115.415,4173.621,1043834800
1079,2014-04-11,4175.117,4236.116,4174.285,4220.966,1037385000
1080,2014-04-14,4221.529,4245.94,4216.467,4233.578,836369400
1081,2014-04-15,4224.709,4224.709,4157.365,4157.644,944258400
1082,2014-04-16,4147.044,4175.165,4133.058,4156.89,652077900
1083,2014-04-17,4162.912,4184.764,4146.951,4155.755,586272800
1084,2014-04-18,4138.939,4170.156,4119.132,4152.567,580750700
1085,2014-04-21,4119.174,4145.979,4066.467,4067.552,706483400
1086,2014-04-22,4060.083,4087.729,4012.168,4063.107,661598200
1087,2014-04-23,4056.245,4096.18,4050.882,4079.309,543115500
1088,2014-04-24,4068.546,4083.115,4042.899,4058.94,497604000
1089,2014-04-25,4043.4,4048.053,3967.93,3969.06,741366700
1090,2014-04-28,3956.616,3963.83,3898.933,3901.62,855837500
1091,2014-04-29,3899.983,3979.32,3899.602,3972.631,643810400
1092,2014-04-30,3979.158,3989.715,3964.736,3975.266,620898500
1093,2014-05-05,3966.309,3986.901,3924.36,3976.553,566094400
1094,2014-05-06,3971.324,4003.469,3954.665,3968.044,541210900
1095,2014-05-07,3957.924,3957.924,3908.115,3908.757,492913900
1096,2014-05-08,3902.39,3959.79,3898.654,3901.411,461381200
1097,2014-05-09,3897.914,3898.936,3860.361,3888.302,539486700
1098,2014-05-12,3911.702,3953.416,3883.455,3947.294,698606700
1099,2014-05-13,3946.8,3954.887,3932.85,3943.1,524846300
1100,2014-05-14,3936.836,3944.169,3909.836,3914.428,473824400
1101,2014-05-15,3908.125,3911.04,3852.503,3855.927,456417400
1102,2014-05-16,3854.899,3873.172,3839.668,3869.903,472701700
1103,2014-05-19,3851.46,3853.222,3798.484,3817.344,506526800
1104,2014-05-20,3834.023,3853.703,3797.124,3807.515,450116000
1105,2014-05-21,3791.901,3857.724,3776.005,3857.105,488087000
1106,2014-05-22,3854.051,3896.188,3838.19,3839.631,564667700
1107,2014-05-23,3833.954,3866.159,3824.958,3864.993,507126800
1108,2014-05-26,3901.589,3912.852,3882.043,3901.489,625536200
1109,2014-05-27,3896.577,3915.017,3882.286,3887.488,462656800
1110,2014-05-28,3888.092,3928.532,3873.556,3927.761,741903000
1111,2014-05-29,3927.636,3949.755,3909.359,3909.565,633019100
1112,2014-05-30,3918.189,3929.118,3889.121,3911.302,683549500
1113,2014-06-03,3918.496,3923.168,3877.935,3879.758,584911300
1114,2014-06-04,3880.514,3881.791,3816.25,3842.673,546534100
1115,2014-06-05,3838.913,3893.857,3830.592,3893.857,484329600
1116,2014-06-06,3878.709,3884.779,3834.559,3857.203,580007200
1117,2014-06-09,3845.822,3882.749,3841.923,3863.398,750515400
1118,2014-06-10,3866.723,3906.492,3848.194,3904.955,694989900
1119,2014-06-11,3898.298,3911.562,3888.173,3908.715,620063800
1120,2014-06-12,3903.676,3920.072,3897.212,3899.284,634053600
1121,2014-06-13,3895.984,3956.008,3891.643,3942.137,748888300
1122,2014-06-16,3941.372,3972.355,3938.964,3963.296,774500900
1123,2014-06-17,3956.467,3956.619,3911.491,3913.24,604570900
1124,2014-06-18,3909.723,3915.414,3883.393,3887.618,570978000
1125,2014-06-19,3889.587,3903.234,3813.547,3833.365,647217700
1126,2014-06-20,3831.915,3842.594,3804.597,3838.72,608123500
1127,2014-06-23,3847.51,3867.965,3841.6,3850.59,569999000
1128,2014-06-24,3854.09,3900.659,3853.463,3899.219,542395200
1129,2014-06-25,3890.657,3890.657,3860.37,3881.278,506059200
1130,2014-06-26,3885.456,3916.937,3885.127,3910.83,549481800
1131,2014-06-27,3908.733,3940.966,3891.509,3921.714,645252600
1132,2014-06-30,3925.453,3956.888,3925.213,3939.556,706935200
1133,2014-07-01,3936.829,3938.722,3907.809,3917.913,749497300
1134,2014-07-02,3917.584,3926.111,3897.946,3923.227,834001700
1135,2014-07-03,3919.168,3957.773,3910.408,3947.916,759895800
1136,2014-07-04,3951.555,3956.923,3938.732,3950.513,680212000
1137,2014-07-07,3950.345,3961.546,3925.206,3929.671,628685000
1138,2014-07-08,3926.523,3955.071,3907.145,3954.382,798245200
1139,2014-07-09,3948.674,3958.227,3891.242,3892.891,739206600
1140,2014-07-10,3899.09,3907.611,3865.122,3873.561,829148300
1141,2014-07-11,3871.584,3911.472,3866.768,3901.74,855428600
1142,2014-07-14,3905.0,3980.678,3901.721,3980.492,911733000
1143,2014-07-15,3978.343,4020.978,3971.305,3999.142,999174700
1144,2014-07-16,3988.536,4005.607,3961.53,3972.854,758441600
1145,2014-07-17,3968.248,3968.545,3916.82,3941.18,601110800
1146,2014-07-18,3926.639,4022.092,3923.9,3992.718,671447500
1147,2014-07-21,3990.892,4030.783,3989.351,4021.131,678525800
1148,2014-07-22,4010.89,4083.793,4010.89,4070.018,841793100
1149,2014-07-23,4062.36,4084.715,4045.146,4059.593,691022700
1150,2014-07-24,4074.323,4123.763,4074.323,4108.19,925395500
1151,2014-07-25,4119.136,4147.114,4112.148,4145.479,781464600
1152,2014-07-28,4163.894,4244.886,4163.894,4234.206,1414205400
1153,2014-07-29,4233.458,4247.924,4200.967,4225.321,1171822400
1154,2014-07-30,4201.065,4206.468,4175.418,4191.936,944491900
1155,2014-07-31,4208.831,4254.805,4192.653,4254.272,963820300
1156,2014-08-01,4243.266,4314.844,4236.831,4252.971,1077751700
1157,2014-08-04,4257.807,4316.651,4257.807,4316.339,793980600
1158,2014-08-05,4317.637,4331.232,4292.454,4323.761,965791500
1159,2014-08-06,4300.61,4308.987,4260.514,4293.814,820574600
1160,2014-08-07,4291.396,4307.001,4216.282,4217.939,806077600
1161,2014-08-08,4222.866,4242.488,4210.447,4235.849,649890400
1162,2014-08-11,4247.297,4296.67,4245.385,4294.446,809747800
1163,2014-08-12,4293.722,4293.722,4257.742,4274.839,788964900
1164,2014-08-13,4278.255,4307.546,4247.73,4274.725,968452600
1165,2014-08-14,4269.541,4296.557,4253.716,4256.998,965786400
1166,2014-08-15,4259.699,4315.544,4257.87,4306.423,1160649500
1167,2014-08-18,4321.625,4342.346,4306.987,4335.185,1871750800
1168,2014-08-19,4350.162,4353.298,4310.918,4333.04,1628168800
1169,2014-08-20,4324.096,4344.379,4307.446,4332.718,1500674600
1170,2014-08-21,4327.292,4330.127,4274.238,4329.545,1560921700
1171,2014-08-22,4327.363,4345.854,4317.811,4336.862,1269436900
1172,2014-08-25,4334.308,4335.938,4280.387,4292.863,1116656600
1173,2014-08-26,4286.66,4298.599,4233.929,4245.285,1126882200
1174,2014-08-27,4246.072,4272.423,4238.488,4247.932,782294500
1175,2014-08-28,4246.058,4264.804,4213.687,4217.34,869235600
1176,2014-08-29,4226.994,4269.109,4221.358,4268.586,760552500
1177,2014-09-01,4274.805,4308.513,4273.254,4308.513,1089275400
1178,2014-09-02,4316.563,4351.681,4295.863,4349.699,1214393600
1179,2014-09-03,4354.575,4405.041,4354.575,4393.209,1356691100
1180,2014-09-04,4396.348,4410.799,4377.972,4408.017,1031085800
1181,2014-09-05,4424.539,4461.801,4408.832,4455.664,1409291100
1182,2014-09-09,4463.309,4472.602,4439.16,4462.847,1376786200
1183,2014-09-10,4449.057,4451.017,4419.7,4441.701,1208684000
1184,2014-09-11,4434.363,4474.047,4392.415,4400.236,1876547400
1185,2014-09-12,4394.622,4421.578,4377.9,4421.571,1442976900
1186,2014-09-15,4407.293,4408.042,4370.417,4407.6,1512565900
1187,2014-09-16,4411.902,4412.865,4286.63,4290.687,2035619200
1188,2014-09-17,4305.737,4324.005,4270.916,4324.005,1441297000
1189,2014-09-18,4313.56,4340.948,4304.884,4340.819,1343417600
1190,2014-09-19,4343.439,4376.389,4333.092,4368.65,1162571200
1191,2014-09-22,4365.792,4365.792,4278.585,4283.13,1114799400
1192,2014-09-23,4281.97,4319.489,4281.97,4313.927,895615700
1193,2014-09-24,4299.265,4371.499,4289.947,4369.109,1117381500
1194,2014-09-25,4389.689,4411.674,4349.265,4362.242,1234549800
1195,2014-09-26,4350.549,4364.736,4328.125,4358.432,1006769800
1196,2014-09-29,4363.064,4372.572,4343.659,4358.486,1166311400
1197,2014-09-30,4362.87,4367.244,4340.744,4355.819,1187799800
1198,2014-10-08,4360.541,4396.759,4334.187,4396.759,1240026400
1199,2014-10-09,4400.576,4416.68,4366.105,4398.837,1309618200
1200,2014-10-10,4383.962,4389.895,4349.373,4361.282,1774392600
1201,2014-10-13,4344.069,4344.069,4269.943,4321.097,1920111800
1202,2014-10-14,4307.522,4331.523,4287.375,4302.171,1711270400
1203,2014-10-15,4301.154,4332.191,4276.507,4332.191,1401043600
1204,2014-10-16,4307.451,4346.64,4289.278,4290.133,1431393900
1205,2014-10-17,4293.327,4320.976,4249.469,4315.927,1264984500
1206,2014-10-20,4325.205,4344.346,4316.136,4337.579,1078579400
1207,2014-10-21,4335.193,4340.391,4299.461,4302.875,905158300
1208,2014-10-22,4305.191,4319.138,4273.882,4275.983,875921900
1209,2014-10-23,4274.837,4284.769,4225.651,4232.191,1065181900
1210,2014-10-24,4232.952,4242.877,4210.144,4221.754,777957100
1211,2014-10-27,4205.491,4210.229,4166.528,4205.36,719795300
1212,2014-10-28,4209.588,4246.563,4209.588,4245.885,1080916700
1213,2014-10-29,4251.153,4281.604,4232.022,4281.604,1416322200
1214,2014-10-30,4280.779,4293.48,4263.733,4281.487,1441140600
1215,2014-10-31,4288.089,4326.874,4273.957,4322.37,1690738800
1216,2014-11-03,4328.823,4337.321,4308.176,4320.554,1561377000
1217,2014-11-04,4316.003,4316.003,4259.743,4268.993,1304450100
1218,2014-11-05,4265.666,4266.866,4244.111,4246.682,1418420700
1219,2014-11-06,4254.026,4260.113,4225.692,4254.942,1149595600
1220,2014-11-07,4258.435,4266.085,4219.611,4235.885,1353769900
1221,2014-11-10,4254.945,4348.392,4246.825,4348.179,1544016400
1222,2014-11-11,4362.235,4368.052,4274.36,4300.685,2147229600
1223,2014-11-12,4293.85,4352.388,4288.857,4352.388,1359736600
1224,2014-11-13,4354.779,4355.377,4304.127,4322.748,1482274700
1225,2014-11-14,4311.049,4373.195,4305.431,4371.927,1418534900
1226,2014-11-17,4481.291,4481.291,4388.091,4390.259,1345738200
1227,2014-11-18,4392.14,4392.14,4325.186,4338.784,1241932300
1228,2014-11-19,4332.105,4336.05,4307.279,4313.096,1065836300
1229,2014-11-20,4295.922,4302.834,4276.302,4298.696,951018600
1230,2014-11-21,4300.996,4352.114,4292.41,4351.981,1265104800
1231,2014-11-24,4417.501,4444.107,4387.355,4423.181,1954247200
1232,2014-11-25,4445.5,4499.679,4435.882,4499.006,1550801200
1233,2014-11-26,4522.04,4525.198,4485.981,4514.394,1851268000
1234,2014-11-27,4516.934,4518.542,4471.155,4501.388,2037780600
1235,2014-11-28,4501.259,4514.63,4451.635,4514.63,2400289400
1236,2014-12-01,4515.282,4605.496,4514.445,4576.947,2666610400
1237,2014-12-02,4563.843,4669.069,4557.746,4648.972,2311228000
1238,2014-12-03,4674.618,4793.476,4674.579,4771.492,3527306400
1239,2014-12-04,4799.813,4882.502,4799.49,4882.144,2969221600
1240,2014-12-05,4920.278,4942.992,4715.79,4804.338,3301797600
1241,2014-12-08,4777.701,4924.491,4742.453,4907.533,3013371000
1242,2014-12-09,4873.581,5132.0,4771.239,4800.47,4710274400
1243,2014-12-10,4844.204,5046.549,4844.204,5044.93,3237899200
1244,2014-12-11,5036.229,5097.439,4960.721,5010.925,2855375200
1245,2014-12-12,5026.023,5057.839,4984.604,5005.338,2075839400
1246,2014-12-15,5023.955,5059.727,4980.836,5050.052,2194111400
1247,2014-12-16,5042.695,5044.383,4962.086,5001.067,2166896400
1248,2014-12-17,4990.312,4991.787,4894.552,4948.594,2444984400
1249,2014-12-18,4950.887,4999.18,4948.822,4968.033,2056771600
1250,2014-12-19,4960.332,4971.389,4854.094,4941.702,2032114000
1251,2014-12-22,4934.816,4951.595,4855.774,4938.185,2729081000
1252,2014-12-23,4924.56,5043.226,4909.817,4958.95,2408458800
1253,2014-12-24,4969.401,4981.645,4844.005,4895.71,2057838200
1254,2014-12-25,4914.302,4932.153,4855.873,4929.139,1626424900
1255,2014-12-26,4926.495,5010.527,4891.164,5002.389,1989301800
1256,2014-12-29,5018.372,5038.962,4926.666,4969.951,2704839600
1257,2014-12-30,4944.617,4963.854,4851.785,4876.931,1989473200
1258,2014-12-31,4871.058,4966.387,4863.239,4952.654,1627181900
1259,2015-01-05,4986.07,5248.919,4985.543,5234.503,2948960800
1260,2015-01-06,5201.086,5384.38,5184.244,5351.009,2932039200
1261,2015-01-07,5325.271,5348.437,5251.217,5288.378,1936370800
1262,2015-01-08,5283.407,5316.807,5218.401,5268.742,1895313200
1263,2015-01-09,5253.856,5350.683,5189.516,5196.571,1974913600
1264,2015-01-12,5177.9,5267.252,5163.664,5257.327,1871928400
1265,2015-01-13,5251.777,5344.398,5244.954,5322.951,1438895400
1266,2015-01-14,5325.855,5333.872,5191.192,5214.516,1246293500
1267,2015-01-15,5206.066,5261.264,5162.96,5261.187,1217401400
1268,2015-01-16,5268.665,5332.258,5257.628,5305.962,1671051300
1269,2015-01-19,5115.338,5224.983,4926.696,5013.354,2223818400
1270,2015-01-20,5050.404,5184.421,5050.404,5173.437,1764469600
1271,2015-01-21,5198.639,5320.58,5183.178,5317.005,2222531600
1272,2015-01-22,5331.019,5366.17,5274.159,5321.838,1799758800
1273,2015-01-23,5329.894,5350.518,5253.436,5277.917,1551768000
1274,2015-01-26,5292.465,5361.965,5288.605,5358.19,1841487400
1275,2015-01-27,5377.835,5420.951,5292.325,5370.537,2420772200
1276,2015-01-28,5338.706,5385.79,5286.193,5309.847,1729065200
1277,2015-01-29,5254.455,5279.826,5216.205,5246.316,1512344200
1278,2015-01-30,5260.993,5308.361,5205.359,5212.045,1516198100
1279,2015-02-02,5156.883,5203.61,5121.079,5131.048,1267377600
1280,2015-02-03,5187.785,5235.512,5168.423,5232.497,1399808000
1281,2015-02-04,5255.178,5302.97,5204.31,5207.436,1491655000
1282,2015-02-05,5262.323,5299.665,5169.391,5169.391,1870176200
1283,2015-02-06,5175.011,5204.577,5075.529,5110.288,1399355000
1284,2015-02-09,5130.373,5191.601,5129.744,5153.295,1156003900
1285,2015-02-10,5172.338,5248.267,5171.263,5248.267,1297544700
1286,2015-02-11,5257.16,5330.228,5256.808,5308.07,2133436400
1287,2015-02-12,5320.724,5353.376,5287.15,5341.466,2289011400
1288,2015-02-13,5368.332,5432.213,5360.768,5388.752,2091333800
1289,2015-02-16,5418.123,5499.001,5418.123,5497.467,2591715600
1290,2015-02-17,5520.506,5574.202,5511.676,5542.437,2011764000
1291,2015-02-25,5565.653,5566.231,5466.879,5498.667,1780232000
1292,2015-02-26,5497.06,5551.616,5488.854,5543.101,1540170500
