,date,open,high,low,close,volume
1293,2015-02-27,5541.836,5596.08,5541.192,5575.459,1896037200
1294,2015-03-02,5596.457,5633.217,5573.262,5631.932,2265484400
1295,2015-03-03,5606.054,5613.127,5502.474,5507.199,2231316200
1296,2015-03-04,5528.775,5642.171,5526.638,5624.753,2229225200
1297,2015-03-05,5604.357,5639.974,5558.951,5604.519,2374702600
1298,2015-03-06,5634.967,5634.967,5506.343,5511.271,2096416800
1299,2015-03-09,5490.722,5600.636,5459.668,5591.783,1629548100
1300,2015-03-10,5588.929,5647.347,5581.954,5620.187,1843190800
1301,2015-03-11,5621.605,5692.68,5621.557,5660.834,1888712000
1302,2015-03-12,5684.936,5692.168,5646.301,5668.318,1974114600
1303,2015-03-13,5675.446,5715.94,5661.693,5715.78,1593782300
1304,2015-03-16,5763.266,5850.448,5734.332,5845.835,2276798400
1305,2015-03-17,5866.269,5883.975,5814.154,5869.1,2443671200
1306,2015-03-18,5877.375,6000.973,5858.714,5997.437,3136597600
1307,2015-03-19,6023.412,6023.414,5933.805,5970.392,2798829600
1308,2015-03-20,5968.121,6025.056,5953.607,5973.996,2595517200
1309,2015-03-23,6024.365,6108.781,6024.365,6108.693,2766847200
1310,2015-03-24,6138.954,6139.391,6006.388,6127.452,3655941200
1311,2015-03-25,6111.245,6175.25,6066.864,6145.334,3398478000
1312,2015-03-26,6123.135,6164.107,6072.151,6127.788,2600579600
1313,2015-03-27,6131.97,6162.119,6103.696,6134.993,1953360600
1314,2015-03-30,6154.098,6247.108,6132.48,6220.886,2450340400
1315,2015-03-31,6296.28,6317.806,6180.072,6200.361,2746443600
1316,2015-04-01,6211.176,6350.451,6210.748,6323.881,2781303000
1317,2015-04-02,6376.807,6390.01,6266.454,6370.126,2816968400
1318,2015-04-03,6348.815,6423.623,6329.235,6415.556,2522490000
1319,2015-04-07,6469.124,6533.031,6451.238,6532.906,3134569200
1320,2015-04-08,6555.114,6588.424,6393.367,6506.229,2990035600
1321,2015-04-09,6498.116,6501.142,6252.713,6384.234,2929392000
1322,2015-04-10,6373.866,6508.849,6363.471,6507.792,2465404400
1323,2015-04-13,6519.566,6542.931,6459.949,6526.348,2910774000
1324,2015-04-14,6521.568,6584.524,6458.408,6497.859,2648857800
1325,2015-04-15,6494.825,6496.324,6329.703,6332.321,2327623800
1326,2015-04-16,6318.798,6602.695,6304.602,6582.608,2391576400
1327,2015-04-17,6658.796,6707.22,6621.655,6656.925,3197885200
1328,2015-04-20,6632.647,6759.218,6562.598,6581.347,3516292000
1329,2015-04-21,6644.924,6911.873,6640.808,6911.873,3461178400
1330,2015-04-22,6977.983,7045.323,6953.501,7037.457,3519498800
1331,2015-04-23,7122.854,7137.915,7013.237,7083.656,3219631000
1332,2015-04-24,7066.061,7144.475,6991.665,7106.416,3400151600
1333,2015-04-27,7185.577,7225.714,7065.687,7146.977,3362662400
1334,2015-04-28,7191.961,7213.392,6916.745,6960.706,3347762800
1335,2015-04-29,6953.08,7110.971,6953.08,7083.08,2565681200
1336,2015-04-30,7094.397,7115.075,7038.507,7038.507,2480553600
1337,2015-05-04,7055.012,7108.761,7003.975,7088.497,2265794200
1338,2015-05-05,7052.931,7053.418,6757.739,6787.556,2610690000
1339,2015-05-06,6862.233,6929.374,6716.531,6754.516,2396881600
1340,2015-05-07,6741.247,6796.481,6704.475,6720.508,2133550400
1341,2015-05-08,6791.116,6903.119,6759.823,6901.129,2685181400
1342,2015-05-11,6930.576,7081.598,6862.287,7080.393,3272421000
1343,2015-05-12,7093.316,7135.203,7016.857,7122.153,3275848000
1344,2015-05-13,7104.361,7272.539,7050.798,7197.314,3746728800
1345,2015-05-14,7187.85,7209.775,7127.823,7137.973,3654102000
1346,2015-05-15,7135.669,7135.669,6951.2,7032.285,3707680000
1347,2015-05-18,7010.632,7043.207,6980.022,6989.594,2911992000
1348,2015-05-19,7000.512,7198.109,6999.63,7184.646,2961492800
1349,2015-05-20,7210.896,7377.261,7210.694,7248.653,3469850400
1350,2015-05-21,7273.922,7518.127,7272.078,7517.265,3433670000
1351,2015-05-22,7620.488,7661.789,7500.056,7649.303,3963155600
1352,2015-05-25,7623.393,7851.863,7609.443,7849.963,3791939600
1353,2015-05-26,7878.274,8076.156,7827.999,8065.565,4484948400
1354,2015-05-27,8096.336,8106.09,7932.947,8004.915,3955222800
1355,2015-05-28,7996.395,8077.025,7525.01,7529.825,4655814400
1356,2015-05-29,7515.537,7661.115,7264.621,7551.987,3443387600
1357,2015-06-01,7595.062,7894.587,7549.179,7888.903,3095452000
1358,2015-06-02,7915.45,8056.539,7841.607,8056.213,3345807200
1359,2015-06-03,8044.918,8067.788,7854.077,7985.362,3454494800
1360,2015-06-04,8022.981,8026.549,7411.595,7892.223,3488792800
1361,2015-06-05,7980.713,8058.715,7764.983,7945.867,3827555600
1362,2015-06-08,7970.512,8076.886,7809.138,8052.13,3955443200
1363,2015-06-09,8067.455,8157.773,7975.216,8065.676,3912044000
1364,2015-06-10,8014.14,8314.169,7962.667,8227.838,4141571200
1365,2015-06-11,8241.952,8278.439,8157.508,8230.145,3508145600
1366,2015-06-12,8267.154,8373.222,8259.404,8325.167,3680154800
1367,2015-06-15,8347.385,8374.626,8125.49,8162.938,4387096000
1368,2015-06-16,8078.261,8138.455,7880.813,7953.809,3663558400
1369,2015-06-17,7934.017,8044.164,7727.221,8017.772,3219991800
1370,2015-06-18,7971.645,8014.799,7709.048,7717.569,3346484600
1371,2015-06-19,7576.866,7647.104,7233.564,7239.762,3193928000
1372,2015-06-23,7241.71,7512.243,7010.042,7505.368,3441492800
1373,2015-06-24,7549.212,7661.206,7456.267,7653.173,3625098400
1374,2015-06-25,7691.062,7704.015,7315.614,7386.561,3708022400
1375,2015-06-26,7190.381,7228.331,6731.52,6835.262,3802901600
1376,2015-06-29,7016.051,7021.561,6327.185,6641.061,4624016000
1377,2015-06-30,6583.493,7083.985,6391.824,7071.404,4862088800
1378,2015-07-01,6987.716,7221.912,6754.037,6788.967,4304704400
1379,2015-07-02,6838.934,6869.885,6368.402,6534.828,4199067600
1380,2015-07-03,6381.306,6611.333,5987.954,6168.621,4201410400
1381,2015-07-06,6689.441,6689.441,5979.9,6291.595,5234022000
1382,2015-07-07,6106.364,6206.942,5878.046,5989.046,5229985600
1383,2015-07-08,5579.958,5708.016,5538.515,5648.082,4034502400
1384,2015-07-09,5638.36,6041.295,5582.254,6036.863,3030912000
1385,2015-07-10,6189.898,6500.041,6145.998,6450.47,3352458400
1386,2015-07-13,6553.474,6807.282,6456.876,6728.55,4540428800
1387,2015-07-14,6711.218,6829.394,6516.711,6561.834,4347160800
1388,2015-07-15,6501.609,6554.186,6163.903,6276.053,3798219600
1389,2015-07-16,6257.512,6472.282,6100.558,6358.137,2865086400
1390,2015-07-17,6416.852,6686.13,6379.674,6621.942,3107515200
1391,2015-07-20,6643.848,6735.443,6529.654,6624.59,3573045600
1392,2015-07-21,6557.617,6696.549,6497.527,6638.962,3141818800
1393,2015-07-22,6605.207,6659.425,6485.982,6587.574,3168739200
1394,2015-07-23,6596.869,6733.992,6562.188,6719.89,3573247200
1395,2015-07-24,6739.682,6768.651,6550.681,6581.505,3782886400
1396,2015-07-27,6450.538,6562.288,6012.523,6016.976,3572093600
1397,2015-07-28,5849.726,6124.803,5729.632,6030.334,3710322400
1398,2015-07-29,6081.95,6241.912,5973.796,6233.901,2470939200
1399,2015-07-30,6204.744,6264.569,6026.099,6044.392,2367839800
1400,2015-07-31,5996.395,6141.815,5973.947,6119.095,2037384400
1401,2015-08-03,6059.114,6208.28,6041.029,6204.411,2119528200
1402,2015-08-04,6198.087,6355.342,6147.613,6354.883,2021336400
1403,2015-08-05,6348.486,6366.252,6203.743,6217.347,1646307500
1404,2015-08-06,6137.381,6250.584,6112.598,6183.183,1485683400
1405,2015-08-07,6239.608,6304.746,6208.153,6277.31,1729430600
1406,2015-08-10,6335.807,6517.125,6305.789,6489.444,2398122800
1407,2015-08-11,6518.489,6579.019,6493.216,6522.205,2433648000
1408,2015-08-12,6515.668,6595.322,6461.117,6461.142,2124340600
1409,2015-08-13,6499.507,6581.297,6429.663,6580.152,2541428000
1410,2015-08-14,6637.795,6660.838,6572.133,6602.49,2471188800
1411,2015-08-17,6597.396,6654.618,6530.841,6636.277,3335720400
1412,2015-08-18,6635.968,6645.305,6197.152,6237.422,3578679600
1413,2015-08-19,6121.74,6356.827,5994.629,6330.52,3002009400
1414,2015-08-20,6269.298,6294.184,6126.961,6128.132,2457897400
1415,2015-08-21,6049.111,6092.907,5810.259,5821.939,2345802400
1416,2015-08-24,5613.438,5617.347,5335.116,5339.869,2609608400
1417,2015-08-25,5058.376,5334.524,5015.138,5061.105,3217558800
1418,2015-08-26,5118.281,5350.668,5020.728,5141.974,3230710400
1419,2015-08-27,5260.739,5414.021,5159.868,5411.631,2680483800
1420,2015-08-28,5465.092,5630.287,5379.871,5590.724,3059864400
1421,2015-08-31,5484.596,5548.789,5346.122,5548.51,2601563400
1422,2015-09-01,5431.218,5469.569,5244.65,5464.042,2794404000
1423,2015-09-02,5257.371,5501.011,5240.525,5475.951,3131931400
1424,2015-09-07,5470.35,5609.798,5301.119,5323.22,2383977000
1425,2015-09-08,5273.61,5462.529,5203.575,5443.006,1607029100
1426,2015-09-09,5456.883,5601.043,5443.5,5536.954,2780853200
1427,2015-09-10,5457.874,5520.775,5439.593,5461.108,1618543700
1428,2015-09-11,5456.393,5500.773,5395.956,5456.671,1322009800
1429,2015-09-14,5481.92,5500.187,5217.854,5330.313,2246388800
1430,2015-09-15,5239.997,5286.64,5099.241,5145.716,1642706600
1431,2015-09-16,5153.677,5492.168,5122.807,5424.661,1839506000
1432,2015-09-17,5392.714,5465.2,5267.657,5267.657,1938368400
1433,2015-09-18,5304.537,5346.516,5261.603,5307.814,1249059100
1434,2015-09-21,5258.916,5403.758,5240.675,5398.267,1376432500
1435,2015-09-22,5409.36,5474.353,5382.479,5427.111,1706839600
1436,2015-09-23,5358.741,5404.905,5312.508,5321.183,1451589500
1437,2015-09-24,5345.842,5375.222,5313.165,5359.494,1166990400
1438,2015-09-25,5345.002,5378.431,5231.028,5260.502,1273897000
1439,2015-09-28,5264.089,5319.551,5207.464,5314.176,976244300
1440,2015-09-29,5245.176,5294.143,5214.682,5231.623,1017240400
1441,2015-09-30,5285.824,5309.976,5254.638,5285.547,1017949600
1442,2015-10-08,5483.29,5521.156,5447.977,5458.462,1795294000
1443,2015-10-09,5459.414,5506.611,5433.199,5485.815,1463231900
1444,2015-10-12,5505.561,5698.754,5505.082,5627.656,2703294000
1445,2015-10-13,5597.543,5656.526,5579.796,5647.692,1710212400
1446,2015-10-14,5628.092,5647.583,5563.887,5566.367,1840094000
1447,2015-10-15,5558.032,5684.158,5556.18,5683.387,2035166400
1448,2015-10-16,5714.403,5748.879,5664.985,5741.896,2307003200
1449,2015-10-19,5771.004,5797.067,5724.131,5773.313,2308940800
1450,2015-10-20,5777.46,5821.825,5732.849,5821.345,2566803800
1451,2015-10-21,5829.335,5852.992,5571.664,5614.893,3287177000
1452,2015-10-22,5616.541,5754.591,5600.084,5743.538,2417577200
1453,2015-10-23,5771.659,5864.125,5757.638,5852.031,2607860400
1454,2015-10-26,5904.46,5914.513,5815.328,5869.649,2355656600
1455,2015-10-27,5836.74,5876.7,5703.016,5848.826,2060625600
1456,2015-10-28,5829.526,5862.223,5734.679,5748.996,1805401400
1457,2015-10-29,5778.02,5831.907,5737.244,5795.49,1550755100
1458,2015-10-30,5808.532,5864.03,5753.222,5804.416,1875077200
1459,2015-11-02,5736.552,5848.978,5709.492,5736.255,1986832000
1460,2015-11-03,5749.75,5770.674,5680.567,5707.187,1474243600
1461,2015-11-04,5724.27,5923.417,5724.27,5922.948,2361913600
1462,2015-11-05,5917.772,6053.641,5906.798,5964.428,3318039600
1463,2015-11-06,6009.91,6071.836,6002.431,6067.282,2536069200
1464,2015-11-09,6076.799,6178.806,6058.044,6135.183,3025548400
1465,2015-11-10,6106.828,6145.559,6053.324,6106.584,2656506800
1466,2015-11-11,6112.769,6116.33,6036.697,6083.737,2291388400
1467,2015-11-12,6099.321,6107.64,6002.516,6039.56,2195308800
1468,2015-11-13,5987.053,6019.471,5917.812,5955.297,2224426400
1469,2015-11-16,5852.067,5961.401,5840.555,5960.006,1728556600
1470,2015-11-17,5989.45,6025.918,5905.162,5924.561,2564925000
1471,2015-11-18,5936.876,5944.567,5861.099,5871.977,1784793600
1472,2015-11-19,5886.585,5956.871,5871.399,5956.541,1720849400
1473,2015-11-20,5969.431,5973.35,5918.604,5947.507,1849552400
1474,2015-11-23,5941.781,5992.761,5923.651,5941.636,1994952800
1475,2015-11-24,5932.211,5939.623,5859.89,5923.102,1338169200
1476,2015-11-25,5917.804,5971.927,5893.436,5970.392,1614052100
1477,2015-11-26,5987.601,6000.359,5944.91,5960.437,1845687600
1478,2015-11-27,5931.382,5936.888,5638.528,5670.278,1991217200
1479,2015-11-30,5684.682,5720.074,5508.732,5679.64,1523019500
1480,2015-12-01,5671.135,5755.891,5643.228,5743.338,1314752400
1481,2015-12-02,5744.276,5930.921,5735.699,5910.539,2024114400
1482,2015-12-03,5896.693,5943.094,5874.181,5937.549,1574377200
1483,2015-12-04,5905.219,5922.07,5858.548,5879.642,1674806700
1484,2015-12-07,5890.104,5963.909,5854.905,5940.822,1650612500
1485,2015-12-08,5911.795,5911.795,5792.592,5795.185,1452884200
1486,2015-12-09,5789.714,5880.893,5789.714,5864.186,1381111500
1487,2015-12-10,5860.278,5907.751,5830.094,5842.087,1318037900
1488,2015-12-11,5820.123,5844.78,5783.652,5814.178,1201399100
1489,2015-12-14,5770.439,5912.202,5765.773,5911.176,1387937900
1490,2015-12-15,5915.614,5952.171,5887.342,5928.033,1276309000
1491,2015-12-16,5941.038,5954.259,5878.347,5883.488,1185356500
1492,2015-12-17,5921.264,6008.792,5921.264,6003.613,2038320000
1493,2015-12-18,5999.558,6038.26,5970.51,6034.906,1927443600
1494,2015-12-21,6047.663,6319.595,6047.663,6295.089,2768583600
1495,2015-12-22,6332.334,6366.535,6247.24,6308.424,2889674300
1496,2015-12-23,6314.901,6363.36,6258.495,6281.363,2313023200
1497,2015-12-24,6269.283,6283.901,6153.565,6220.392,1690672400
1498,2015-12-25,6242.242,6260.736,6183.914,6224.602,1285924900
1499,2015-12-28,6249.911,6259.281,6050.032,6050.751,1732537600
1500,2015-12-29,6045.778,6143.307,6020.998,6141.571,1300862900
1501,2015-12-30,6146.726,6172.63,6092.581,6135.222,1148342500
1502,2015-12-31,6140.628,6154.627,6078.318,6079.029,1079222900
1503,2016-01-04,6075.773,6076.903,5604.275,5606.637,1233443300
1504,2016-01-05,5475.493,5724.672,5462.189,5643.435,1832572400
1505,2016-01-06,5669.745,5731.468,5612.584,5726.437,1242619600
1506,2016-01-07,5633.473,5633.584,5287.602,5305.35,377096200
1507,2016-01-08,5442.299,5505.163,5220.922,5427.038,1695060500
1508,2016-01-11,5337.229,5392.853,5151.145,5154.029,1502400100
1509,2016-01-12,5196.263,5235.345,5126.233,5186.464,1063391100
1510,2016-01-13,5231.13,5279.873,5093.914,5093.974,1004961400
1511,2016-01-14,4981.442,5228.807,4972.077,5217.501,1214220100
1512,2016-01-15,5185.538,5210.823,5016.907,5048.188,1084541800
1513,2016-01-18,4961.717,5124.292,4960.092,5061.301,975971000
1514,2016-01-19,5062.274,5244.887,5052.685,5237.338,1250587900
1515,2016-01-20,5204.543,5236.438,5093.334,5129.167,1238883500
1516,2016-01-21,5068.702,5166.023,4985.99,4986.405,1052337300
1517,2016-01-22,5043.476,5063.746,4941.371,5037.185,830262500
1518,2016-01-25,5068.816,5104.49,5030.251,5067.402,737934300
1519,2016-01-26,5020.964,5042.741,4763.789,4773.266,1232580000
1520,2016-01-27,4799.661,4820.019,4592.426,4761.752,1224844700
1521,2016-01-28,4728.008,4798.74,4654.966,4669.001,948024200
1522,2016-01-29,4673.562,4858.722,4673.369,4826.553,962792900
1523,2016-02-01,4811.548,4853.028,4743.593,4790.499,819867800
1524,2016-02-02,4789.263,4912.707,4789.263,4893.738,943031600
1525,2016-02-03,4847.59,4895.463,4817.386,4884.558,757201700
1526,2016-02-04,4901.991,4968.101,4901.017,4939.651,943379400
1527,2016-02-05,4945.739,4953.273,4901.841,4904.475,707394300
1528,2016-02-15,4780.775,4897.804,4777.154,4871.676,702915100
1529,2016-02-16,4899.668,5031.903,4899.668,5018.321,1129449500
1530,2016-02-17,5010.75,5060.175,4992.074,5058.954,1276204900
1531,2016-02-18,5085.565,5093.931,5011.98,5023.575,1198272500
1532,2016-02-19,5017.872,5045.867,4994.601,5028.096,916472900
1533,2016-02-22,5080.481,5123.643,5056.845,5117.059,1318705400
1534,2016-02-23,5120.507,5127.164,5041.12,5085.798,1248818000
1535,2016-02-24,5069.342,5134.563,5039.287,5134.563,1133797100
1536,2016-02-25,5131.78,5131.78,4806.387,4829.219,1684432400
1537,2016-02-26,4869.177,4904.021,4803.288,4876.215,1322357600
1538,2016-02-29,4873.694,4875.208,4655.629,4730.462,1248794900
1539,2016-03-01,4737.069,4839.117,4703.232,4821.112,1114961700
1540,2016-03-02,4818.656,5013.934,4816.657,5008.341,1649762900
1541,2016-03-03,5003.426,5063.943,4991.778,5027.339,1706176200
1542,2016-03-04,5011.1,5090.032,4972.991,5074.297,1901691600
1543,2016-03-07,5094.019,5149.708,5049.538,5083.862,1175389700
1544,2016-03-08,5074.509,5084.759,4924.321,5084.759,1154576700
1545,2016-03-09,5005.232,5049.082,4970.134,5029.485,967257500
1546,2016-03-10,5018.255,5062.726,4982.805,4984.512,794242500
1547,2016-03-11,4954.197,5013.579,4933.363,4979.474,620202700
1548,2016-03-14,5020.382,5121.409,5015.603,5054.494,1122577900
1549,2016-03-15,5047.39,5098.727,5020.582,5096.073,993621500
1550,2016-03-16,5086.079,5101.338,5054.018,5073.0,1010589700
1551,2016-03-17,5088.556,5178.584,5072.828,5146.311,1206747100
1552,2016-03-18,5157.934,5272.874,5152.751,5226.895,2060436300
1553,2016-03-21,5261.542,5319.37,5247.722,5303.435,2135004800
1554,2016-03-22,5282.824,5337.985,5257.295,5298.404,1470403000
1555,2016-03-23,5281.451,5317.598,5266.98,5307.383,1163410800
1556,2016-03-24,5288.264,5334.626,5252.947,5277.354,1375792800
1557,2016-03-25,5270.94,5333.981,5270.441,5322.1,999480800
1558,2016-03-28,5345.982,5407.994,5300.027,5318.059,1172097300
1559,2016-03-29,5315.456,5322.796,5207.24,5231.568,946022600
1560,2016-03-30,5265.048,5345.864,5264.787,5343.366,1007483700
1561,2016-03-31,5378.534,5396.12,5352.013,5363.69,1155726600
1562,2016-04-01,5361.93,5368.853,5266.006,5345.714,1067402300
1563,2016-04-05,5342.624,5434.761,5342.624,5422.3,1309470100
1564,2016-04-06,5413.721,5467.466,5403.343,5453.197,1113498700
1565,2016-04-07,5467.414,5475.107,5362.751,5366.744,1120718200
1566,2016-04-08,5337.758,5352.989,5284.021,5322.489,998794900
1567,2016-04-11,5352.861,5405.099,5352.861,5377.481,1215601600
1568,2016-04-12,5371.289,5377.941,5320.704,5349.686,776188000
1569,2016-04-13,5371.418,5446.01,5371.326,5382.871,1444635700
1570,2016-04-14,5408.481,5420.674,5377.434,5416.323,1029042000
1571,2016-04-15,5421.742,5425.053,5384.715,5406.054,930211600
1572,2016-04-18,5384.872,5384.872,5326.246,5343.302,781506300
1573,2016-04-19,5365.481,5378.012,5332.793,5354.566,666897700
1574,2016-04-20,5361.238,5370.686,5127.898,5227.817,1362671800
1575,2016-04-21,5209.967,5255.588,5194.601,5199.283,883100600
1576,2016-04-22,5186.885,5256.916,5178.52,5256.594,671568500
1577,2016-04-25,5247.985,5266.418,5211.996,5251.003,664014700
1578,2016-04-26,5247.797,5285.239,5235.166,5278.123,577484600
1579,2016-04-27,5282.1,5298.351,5260.799,5266.046,645977700
1580,2016-04-28,5268.652,5285.619,5212.606,5257.413,702524100
1581,2016-04-29,5263.463,5337.013,5260.088,5312.919,774810000
1582,2016-05-03,5315.133,5460.778,5307.818,5456.827,1220057400
1583,2016-05-04,5442.103,5472.752,5416.089,5424.563,946635300
1584,2016-05-05,5415.421,5436.545,5399.561,5425.854,785703200
1585,2016-05-06,5408.858,5422.01,5265.416,5265.416,1062425800
1586,2016-05-09,5235.368,5236.345,5167.565,5189.105,877217600
1587,2016-05-10,5177.851,5262.124,5174.936,5233.873,809409000
1588,2016-05-11,5251.309,5356.245,5251.309,5298.619,1189601000
1589,2016-05-12,5252.237,5305.963,5193.921,5296.666,845397300
1590,2016-05-13,5288.66,5341.251,5224.856,5247.258,637016100
1591,2016-05-16,5232.121,5298.419,5212.378,5297.586,690862200
1592,2016-05-17,5301.367,5306.153,5249.696,5268.156,687958000
1593,2016-05-18,5244.52,5254.299,5168.435,5213.476,769971200
1594,2016-05-19,5209.693,5250.402,5203.5,5209.522,547521400
1595,2016-05-20,5190.188,5243.28,5176.97,5242.827,526568300
1596,2016-05-23,5233.78,5276.728,5233.78,5262.149,578151600
1597,2016-05-24,5262.632,5263.05,5208.429,5228.973,586131700
1598,2016-05-25,5250.379,5262.198,5194.193,5205.053,546912300
1599,2016-05-26,5205.611,5224.715,5140.557,5205.358,567389700
1600,2016-05-27,5196.91,5220.455,5187.543,5208.826,547371100
1601,2016-05-30,5194.599,5226.122,5162.009,5205.674,592033000
1602,2016-05-31,5208.063,5353.898,5208.063,5349.989,1231667200
1603,2016-06-01,5377.895,5390.499,5362.036,5373.146,1074281800
1604,2016-06-02,5368.699,5389.072,5358.533,5388.29,813085900
1605,2016-06-03,5410.006,5524.669,5408.024,5503.175,1302820900
1606,2016-06-06,5508.087,5511.246,5463.181,5486.21,1078626500
1607,2016-06-07,5484.58,5492.02,5456.034,5483.676,1008478300
1608,2016-06-08,5460.669,5462.622,5394.791,5413.823,976484600
1609,2016-06-13,5364.934,5384.095,5237.723,5237.723,1161319400
