group0,group1,group2,code,name,variety,underlying,fundCompanyCode,link
A股,大盘,50,001051,华夏上证50ETF联接A,上证50,000016,0000031,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=001051&orgId=jjjl0000031#latestAnnouncement
A股,大盘,300,000051,华夏沪深300ETF联接A,沪深300,000300,0000031,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000051&orgId=jjjl0000031#latestAnnouncement
A股,大盘,300,005658,华夏沪深300ETF联接C,沪深300C,000300,0000031,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=005658&orgId=jjjl0000031#latestAnnouncement
A股,大盘,300,100038,富国沪深300指数增强A,富国300,000300,0000040,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=100038&orgId=jjjl0000040#latestAnnouncement
A股,中小盘,500,001052,华夏中证500ETF联接A,中证500,000905,0000031,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=001052&orgId=jjjl0000031#latestAnnouncement
A股,中小盘,500,161017,富国中证500指数增强A,富国500,000905,0000040,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=161017&orgId=jjjl0000040#latestAnnouncement
A股,中小盘,500,002903,广发中证500ETF联接C,中证500C类,000905,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=002903&orgId=jjjl0000065#latestAnnouncement
A股,中小盘,500,000478,建信中证500指数增强A,建信500,000905,0000097,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000478&orgId=jjjl0000097#latestAnnouncement
A股,中小盘,创业板,110026,易方达创业板ETF联接A,易方达创业板,399006,0000041,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=110026&orgId=jjjl0000041#latestAnnouncement
A股,中小盘,创业板,003765,广发创业板ETF联接A,广发创业板,399006,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=003765&orgId=jjjl0000065#latestAnnouncement
A股,价值,红利,100032,富国中证红利指数增强A,中证红利,000922,0000040,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=100032&orgId=jjjl0000040#latestAnnouncement
A股,行业,医药,162412,华宝医疗ETF联接A,华宝医疗A,399989,0000062,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=162412&orgId=jjjl0000062#latestAnnouncement
A股,行业,医药,012323,华宝医疗ETF联接C,华宝医疗C,399989,0000062,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=012323&orgId=jjjl0000062#latestAnnouncement
A股,行业,医药,002708,大摩健康产业混合A,大摩健康产业,000991,0000067,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=002708&orgId=jjjl0000067#latestAnnouncement
A股,行业,医药,001180,广发医药卫生联接A,全指医药,000991,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=001180&orgId=jjjl0000065#latestAnnouncement
A股,行业,医药,000727,融通健康产业灵活配置混合A,融通健康产业,000991,0000043,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000727&orgId=jjjl0000043#latestAnnouncement
A股,行业,养老,000968,广发养老指数A,养老产业,399812,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000968&orgId=jjjl0000065#latestAnnouncement
A股,行业,消费,110022,易方达消费行业,易方达消费行业,000942,0000041,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=110022&orgId=jjjl0000041#latestAnnouncement
A股,行业,消费,519915,富国消费主题混合A,富国消费,000990,0000040,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=519915&orgId=jjjl0000040#latestAnnouncement
A股,行业,消费,011309,富国消费主题混合C,富国消费C,000990,0000040,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=011309&orgId=jjjl0000040#latestAnnouncement
A股,行业,传媒,004752,广发中证传媒ETF联接A,中证传媒,399971,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=004752&orgId=jjjl0000065#latestAnnouncement
A股,行业,证券,502010,易方达中证全指证券公司指数(LOF)A,证券公司,399975,0000041,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=502010&orgId=jjjl0000041#latestAnnouncement
A股,行业,金融,001469,广发中证全指金融地产联接A,全指金融,000992,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=001469&orgId=jjjl0000065#latestAnnouncement
A股,行业,环保,001064,广发中证环保ETF联接A,中证环保,000827,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=001064&orgId=jjjl0000065#latestAnnouncement
A股,行业,信息,001513,易方达信息产业混合A,易方达信息产业,000993,0000041,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=001513&orgId=jjjl0000041#latestAnnouncement
A股,行业,信息,000942,广发信息技术联接A,信息技术,000993,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000942&orgId=jjjl0000065#latestAnnouncement
国内债券,国内债券,可转债,340001,兴全可转债混合,兴全转债,,0000077,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=340001&orgId=jjjl0000077#latestAnnouncement
国内债券,国内债券,可转债,110027,易方达安心债券A,易方达安心回报债,,0000041,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=110027&orgId=jjjl0000041#latestAnnouncement
国内债券,国内债券,可转债,519977,长信可转债债券A,长信可转债,,0000069,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=519977&orgId=jjjl0000069#latestAnnouncement
国内债券,国内债券,纯债,000563,南方通利A,南方通利纯债,,0000033,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000563&orgId=jjjl0000033#latestAnnouncement
国内债券,国内债券,纯债,050027,博时信用债纯债债券A,博时信用债,,0000035,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=050027&orgId=jjjl0000035#latestAnnouncement
国内债券,国内债券,纯债,003376,广发中债7-10年国开债指数A,7-10国开债,,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=003376&orgId=jjjl0000065#latestAnnouncement
国内债券,国内债券,纯债,270048,广发纯债债券A,广发纯债,,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=270048&orgId=jjjl0000065#latestAnnouncement
国内债券,国内债券,纯债,000147,易方达高等级信用债A,易方达高等级信用债,,0000041,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000147&orgId=jjjl0000041#latestAnnouncement
国外债券,海外债券,纯债,001061,华夏海外收益债券A,海外收益债,,0000031,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=001061&orgId=jjjl0000031#latestAnnouncement
国外债券,海外债券,美国国债,004419,汇添富精选美元债债券型证券投资基金A类(人民币),汇添富美元债债券(QDII)人民币A,,0000089,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=004419&orgId=jjjl0000089#latestAnnouncement
海外成熟,欧洲,德国,000614,华安德国(DAX)ETF联接A,德国DAX,,0000032,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000614&orgId=jjjl0000032#latestAnnouncement
海外成熟,美国,标普500,050025,博时标普500ETF联接A,标普500,INX,0000035,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=050025&orgId=jjjl0000035#latestAnnouncement
海外成熟,美国,纳指,270042,广发纳指100ETF联接人民币(QDII)A,纳指100,NDX,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=270042&orgId=jjjl0000065#latestAnnouncement
海外成熟,美国,纳指生科,001092,广发生物科技指数(QDII)A,纳斯达克生物科技,,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=001092&orgId=jjjl0000065#latestAnnouncement
海外成熟,全球,全球医疗,000369,广发全球医疗保健(QDII)(人民币)A,全球医疗保健,,0000065,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000369&orgId=jjjl0000065#latestAnnouncement
海外新兴,香港,恒生,000071,华夏恒生ETF联接A,恒生指数,HSI,0000031,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000071&orgId=jjjl0000031#latestAnnouncement
海外新兴,香港,恒生医疗,014424,博时恒生医疗保健ETF发起式联接(QDII)A,恒生医疗,,0000035,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=014424&orgId=jjjl0000035#latestAnnouncement
海外新兴,香港,恒生科技,012348,天弘恒生科技指数(QDII)A,恒生科技,HSTECH,0000085,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=012348&orgId=jjjl0000085#latestAnnouncement
海外新兴,海外互联,海外互联,164906,交银施罗德中证海外中国互联网指数(QDII-LOF)A,中国海外互联,,0000096,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=164906&orgId=jjjl0000096#latestAnnouncement
海外新兴,海外互联,海外互联,006327,易方达中证海外联接人民币A,易方达中概互联,,0000041,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=006327&orgId=jjjl0000041#latestAnnouncement
商品,原油,原油,501018,南方原油A,南方原油,,0000033,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=501018&orgId=jjjl0000033#latestAnnouncement
商品,原油,石油,160416,华安标普石油指数A,石油基金,,0000032,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=160416&orgId=jjjl0000032#latestAnnouncement
商品,原油,石油,162411,华宝标普石油指数A,华宝油气,,0000062,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=162411&orgId=jjjl0000062#latestAnnouncement
商品,黄金,黄金,000216,华安黄金易ETF联接A,黄金,,0000032,http://www.cninfo.com.cn/new/disclosure/stock?stockCode=000216&orgId=jjjl0000032#latestAnnouncement
